Instance_Name: SPP_n50_s0_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.4463
BLB: 15.4463
Gap: 0
Elapsed_Time 120.538


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_18: arc (1, 50) = 1
w_19: arc (2, 3) = 1
w_20: arc (2, 4) = 1
w_23: arc (2, 16) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_43: arc (3, 48) = 1
w_44: arc (4, 1) = 1
w_47: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 42) = 1
w_65: arc (4, 50) = 1
w_68: arc (5, 8) = 1
w_70: arc (5, 10) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_80: arc (5, 37) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_90: arc (6, 20) = 1
w_92: arc (6, 22) = 1
w_93: arc (6, 23) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_106: arc (7, 2) = 1
w_107: arc (7, 3) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_111: arc (7, 36) = 1
w_112: arc (7, 38) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_125: arc (8, 39) = 1
w_126: arc (9, 1) = 1
w_128: arc (9, 5) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_136: arc (9, 28) = 1
w_137: arc (9, 30) = 1
w_138: arc (9, 31) = 1
w_139: arc (9, 33) = 1
w_140: arc (9, 35) = 1
w_141: arc (9, 37) = 1
w_145: arc (9, 42) = 1
w_149: arc (10, 5) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_156: arc (10, 23) = 1
w_157: arc (10, 25) = 1
w_158: arc (10, 27) = 1
w_163: arc (10, 35) = 1
w_164: arc (10, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_186: arc (13, 1) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_196: arc (13, 28) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_206: arc (14, 1) = 1
w_209: arc (14, 5) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_220: arc (14, 37) = 1
w_227: arc (15, 20) = 1
w_229: arc (15, 22) = 1
w_230: arc (15, 32) = 1
w_236: arc (16, 2) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_245: arc (16, 41) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
