Instance_Name: SPP_n50_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3289
BLB: 14.3289
Gap: 0
Elapsed_Time 300.067


Solution:

w[] variables
:w_4: arc (1, 19) = 1
w_7: arc (1, 28) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_21: arc (2, 12) = 1
w_23: arc (2, 16) = 1
w_25: arc (2, 25) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_37: arc (3, 24) = 1
w_41: arc (3, 35) = 1
w_44: arc (3, 48) = 1
w_47: arc (4, 5) = 1
w_50: arc (4, 12) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_66: arc (5, 7) = 1
w_68: arc (5, 12) = 1
w_70: arc (5, 16) = 1
w_73: arc (5, 25) = 1
w_80: arc (5, 47) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_94: arc (7, 16) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 41) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
w_148: arc (11, 19) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_158: arc (11, 40) = 1
w_160: arc (12, 2) = 1
w_162: arc (12, 5) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_174: arc (13, 17) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
