Instance_Name: SPP_n50_s2_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5621
BLB: 14.5621
Gap: 0
Elapsed_Time 23.708


Solution:

w[] variables
:w_3: arc (1, 13) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 28) = 1
w_10: arc (1, 33) = 1
w_13: arc (1, 46) = 1
w_19: arc (2, 13) = 1
w_25: arc (2, 28) = 1
w_32: arc (2, 40) = 1
w_34: arc (2, 46) = 1
w_37: arc (3, 15) = 1
w_47: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_79: arc (5, 50) = 1
w_83: arc (6, 21) = 1
w_101: arc (7, 40) = 1
w_106: arc (8, 4) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_120: arc (9, 1) = 1
w_129: arc (9, 15) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_158: arc (10, 34) = 1
w_163: arc (10, 43) = 1
w_172: arc (11, 16) = 1
w_186: arc (12, 2) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_199: arc (12, 34) = 1
w_205: arc (12, 47) = 1
w_206: arc (12, 48) = 1
w_218: arc (13, 28) = 1
w_227: arc (13, 46) = 1
w_237: arc (14, 38) = 1
w_251: arc (15, 42) = 1
w_258: arc (16, 23) = 1
w_299: arc (19, 37) = 1
w_300: arc (19, 43) = 1
w_307: arc (20, 14) = 1
w_318: arc (21, 6) = 1
w_337: arc (23, 16) = 1
w_342: arc (24, 1) = 1
w_353: arc (24, 28) = 1
w_361: arc (24, 46) = 1
w_362: arc (24, 49) = 1
w_373: arc (26, 4) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_386: arc (26, 40) = 1
w_388: arc (26, 43) = 1
w_390: arc (26, 48) = 1
w_391: arc (26, 50) = 1
w_392: arc (27, 3) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_474: arc (32, 22) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_492: arc (34, 12) = 1
w_493: arc (34, 13) = 1
w_495: arc (34, 24) = 1
w_502: arc (34, 37) = 1
w_508: arc (35, 10) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_522: arc (35, 38) = 1
w_526: arc (36, 2) = 1
w_531: arc (36, 9) = 1
w_532: arc (36, 10) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_539: arc (36, 27) = 1
w_540: arc (36, 34) = 1
w_544: arc (36, 43) = 1
w_545: arc (36, 45) = 1
w_560: arc (37, 30) = 1
w_569: arc (38, 14) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_588: arc (40, 9) = 1
w_590: arc (40, 12) = 1
w_594: arc (40, 24) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_612: arc (42, 3) = 1
w_616: arc (42, 15) = 1
w_617: arc (42, 21) = 1
w_618: arc (42, 22) = 1
w_626: arc (43, 2) = 1
w_631: arc (43, 9) = 1
w_632: arc (43, 10) = 1
w_633: arc (43, 12) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_640: arc (43, 34) = 1
w_642: arc (43, 36) = 1
w_661: arc (45, 40) = 1
w_663: arc (45, 50) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_716: arc (50, 4) = 1
w_717: arc (50, 5) = 1
w_718: arc (50, 7) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_725: arc (50, 26) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
