Instance_Name: SPP_n50_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1378
BLB: 15.1378
Gap: 0
Elapsed_Time 4672.54


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 33) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_32: arc (2, 40) = 1
w_34: arc (2, 46) = 1
w_37: arc (3, 15) = 1
w_39: arc (3, 27) = 1
w_41: arc (3, 32) = 1
w_47: arc (4, 9) = 1
w_52: arc (4, 24) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_72: arc (5, 34) = 1
w_75: arc (5, 40) = 1
w_77: arc (5, 43) = 1
w_86: arc (6, 42) = 1
w_93: arc (7, 15) = 1
w_99: arc (7, 34) = 1
w_101: arc (7, 40) = 1
w_107: arc (8, 5) = 1
w_110: arc (8, 18) = 1
w_112: arc (8, 27) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_119: arc (8, 50) = 1
w_122: arc (9, 4) = 1
w_129: arc (9, 15) = 1
w_133: arc (9, 28) = 1
w_141: arc (9, 46) = 1
w_150: arc (10, 9) = 1
w_151: arc (10, 12) = 1
w_154: arc (10, 24) = 1
w_161: arc (10, 37) = 1
w_171: arc (11, 14) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_174: arc (11, 20) = 1
w_175: arc (11, 23) = 1
w_186: arc (12, 2) = 1
w_191: arc (12, 11) = 1
w_192: arc (12, 13) = 1
w_203: arc (12, 40) = 1
w_207: arc (12, 50) = 1
w_216: arc (13, 20) = 1
w_218: arc (13, 28) = 1
w_233: arc (14, 23) = 1
w_252: arc (15, 46) = 1
w_271: arc (17, 37) = 1
w_275: arc (18, 7) = 1
w_279: arc (18, 29) = 1
w_282: arc (18, 40) = 1
w_283: arc (18, 41) = 1
w_284: arc (18, 45) = 1
w_286: arc (19, 2) = 1
w_287: arc (19, 5) = 1
w_289: arc (19, 11) = 1
w_290: arc (19, 12) = 1
w_294: arc (19, 30) = 1
w_295: arc (19, 31) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_330: arc (22, 32) = 1
w_334: arc (22, 49) = 1
w_348: arc (24, 11) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_359: arc (24, 42) = 1
w_361: arc (24, 46) = 1
w_367: arc (25, 31) = 1
w_368: arc (25, 34) = 1
w_373: arc (26, 4) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_378: arc (26, 10) = 1
w_379: arc (26, 12) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_388: arc (26, 43) = 1
w_389: arc (26, 45) = 1
w_398: arc (27, 10) = 1
w_399: arc (27, 15) = 1
w_403: arc (27, 40) = 1
w_407: arc (27, 49) = 1
w_416: arc (28, 23) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_425: arc (29, 15) = 1
w_429: arc (29, 40) = 1
w_430: arc (29, 42) = 1
w_432: arc (29, 49) = 1
w_437: arc (30, 14) = 1
w_438: arc (30, 16) = 1
w_447: arc (30, 38) = 1
w_454: arc (31, 13) = 1
w_455: arc (31, 14) = 1
w_456: arc (31, 17) = 1
w_458: arc (31, 20) = 1
w_465: arc (31, 38) = 1
w_473: arc (32, 21) = 1
w_480: arc (33, 22) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_493: arc (34, 13) = 1
w_498: arc (34, 30) = 1
w_503: arc (34, 40) = 1
w_505: arc (34, 48) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_517: arc (35, 30) = 1
w_522: arc (35, 38) = 1
w_525: arc (35, 48) = 1
w_526: arc (36, 2) = 1
w_533: arc (36, 12) = 1
w_534: arc (36, 13) = 1
w_537: arc (36, 24) = 1
w_539: arc (36, 27) = 1
w_540: arc (36, 34) = 1
w_543: arc (36, 40) = 1
w_546: arc (36, 48) = 1
w_548: arc (37, 2) = 1
w_549: arc (37, 9) = 1
w_553: arc (37, 13) = 1
w_556: arc (37, 20) = 1
w_557: arc (37, 24) = 1
w_566: arc (37, 47) = 1
w_576: arc (39, 5) = 1
w_578: arc (39, 18) = 1
w_579: arc (39, 26) = 1
w_581: arc (39, 50) = 1
w_582: arc (40, 1) = 1
w_583: arc (40, 2) = 1
w_590: arc (40, 12) = 1
w_593: arc (40, 18) = 1
w_594: arc (40, 24) = 1
w_600: arc (40, 42) = 1
w_601: arc (40, 43) = 1
w_603: arc (40, 49) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_617: arc (42, 21) = 1
w_618: arc (42, 22) = 1
w_622: arc (42, 32) = 1
w_624: arc (42, 46) = 1
w_625: arc (42, 49) = 1
w_631: arc (43, 9) = 1
w_632: arc (43, 10) = 1
w_633: arc (43, 12) = 1
w_634: arc (43, 13) = 1
w_636: arc (43, 24) = 1
w_638: arc (43, 27) = 1
w_641: arc (43, 35) = 1
w_650: arc (45, 4) = 1
w_660: arc (45, 36) = 1
w_662: arc (45, 43) = 1
w_664: arc (46, 1) = 1
w_673: arc (46, 33) = 1
w_687: arc (48, 12) = 1
w_688: arc (48, 13) = 1
w_692: arc (48, 30) = 1
w_693: arc (48, 31) = 1
w_695: arc (48, 35) = 1
w_697: arc (48, 37) = 1
w_707: arc (49, 22) = 1
w_718: arc (50, 7) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i581: arc (39, 50) = 1
y_k0_i609: arc (41, 39) = 1
y_k0_i721: arc (50, 10) = 1
y_k1_i218: arc (13, 28) = 1
y_k1_i388: arc (26, 43) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i579: arc (39, 26) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i634: arc (43, 13) = 1
y_k2_i361: arc (24, 46) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i537: arc (36, 24) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i673: arc (46, 33) = 1
y_k2_i728: arc (50, 36) = 1
y_k3_i65: arc (5, 9) = 1
y_k3_i133: arc (9, 28) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i605: arc (41, 5) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B6_D1_d50.log   4  50 735 2 6    368  1 0.5 15.1378 15.1378   0 4672.54 
