Instance_Name: SPP_n40_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.1803
BLB: 15.0236
Gap: 0.0103241
Elapsed_Time 7200.08


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_13: arc (2, 12) = 1
w_16: arc (2, 22) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_35: arc (4, 15) = 1
w_38: arc (4, 27) = 1
w_40: arc (4, 38) = 1
w_42: arc (5, 7) = 1
w_45: arc (5, 17) = 1
w_51: arc (5, 35) = 1
w_52: arc (5, 39) = 1
w_53: arc (5, 40) = 1
w_55: arc (6, 5) = 1
w_56: arc (6, 7) = 1
w_57: arc (6, 13) = 1
w_61: arc (6, 29) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 32) = 1
w_65: arc (6, 35) = 1
w_68: arc (6, 40) = 1
w_70: arc (7, 5) = 1
w_73: arc (7, 14) = 1
w_74: arc (7, 17) = 1
w_77: arc (7, 35) = 1
w_78: arc (7, 38) = 1
w_84: arc (8, 23) = 1
w_85: arc (8, 24) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 36) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_102: arc (10, 1) = 1
w_103: arc (10, 4) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_117: arc (11, 27) = 1
w_118: arc (11, 37) = 1
w_119: arc (12, 1) = 1
w_120: arc (12, 2) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_127: arc (12, 26) = 1
w_129: arc (13, 5) = 1
w_131: arc (13, 7) = 1
w_132: arc (13, 14) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_138: arc (13, 40) = 1
w_139: arc (14, 3) = 1
w_141: arc (14, 6) = 1
w_143: arc (14, 13) = 1
w_144: arc (14, 17) = 1
w_146: arc (14, 31) = 1
w_147: arc (14, 32) = 1
w_151: arc (14, 39) = 1
w_153: arc (15, 1) = 1
w_154: arc (15, 4) = 1
w_156: arc (15, 11) = 1
w_160: arc (15, 37) = 1
w_162: arc (16, 1) = 1
w_166: arc (16, 11) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_171: arc (17, 5) = 1
w_172: arc (17, 6) = 1
w_174: arc (17, 14) = 1
w_175: arc (17, 29) = 1
w_176: arc (17, 32) = 1
w_180: arc (17, 39) = 1
w_183: arc (18, 4) = 1
w_187: arc (18, 37) = 1
w_190: arc (19, 2) = 1
w_192: arc (19, 12) = 1
w_194: arc (19, 22) = 1
w_196: arc (19, 24) = 1
w_197: arc (19, 25) = 1
w_199: arc (19, 27) = 1
w_200: arc (19, 28) = 1
w_201: arc (19, 29) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_209: arc (20, 25) = 1
w_210: arc (20, 27) = 1
w_211: arc (21, 5) = 1
w_212: arc (21, 6) = 1
w_213: arc (21, 7) = 1
w_216: arc (21, 28) = 1
w_217: arc (21, 30) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_221: arc (21, 34) = 1
w_223: arc (21, 40) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_226: arc (22, 12) = 1
w_227: arc (22, 19) = 1
w_228: arc (22, 20) = 1
w_229: arc (22, 23) = 1
w_231: arc (22, 25) = 1
w_232: arc (22, 26) = 1
w_233: arc (22, 27) = 1
w_235: arc (22, 30) = 1
w_237: arc (23, 2) = 1
w_243: arc (23, 28) = 1
w_247: arc (23, 36) = 1
w_249: arc (24, 2) = 1
w_252: arc (24, 19) = 1
w_253: arc (24, 22) = 1
w_254: arc (24, 23) = 1
w_256: arc (24, 26) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_263: arc (25, 1) = 1
w_264: arc (25, 2) = 1
w_268: arc (25, 20) = 1
w_269: arc (25, 22) = 1
w_271: arc (25, 26) = 1
w_272: arc (25, 27) = 1
w_273: arc (26, 2) = 1
w_276: arc (26, 19) = 1
w_277: arc (26, 22) = 1
w_279: arc (26, 24) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_288: arc (27, 1) = 1
w_289: arc (27, 2) = 1
w_292: arc (27, 10) = 1
w_297: arc (27, 19) = 1
w_298: arc (27, 20) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_304: arc (27, 37) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_311: arc (28, 26) = 1
w_312: arc (28, 29) = 1
w_319: arc (29, 2) = 1
w_322: arc (29, 17) = 1
w_325: arc (29, 23) = 1
w_326: arc (29, 24) = 1
w_329: arc (29, 28) = 1
w_330: arc (29, 30) = 1
w_331: arc (29, 32) = 1
w_333: arc (29, 35) = 1
w_334: arc (29, 39) = 1
w_335: arc (30, 8) = 1
w_337: arc (30, 21) = 1
w_338: arc (30, 22) = 1
w_339: arc (30, 23) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_345: arc (30, 32) = 1
w_346: arc (30, 35) = 1
w_348: arc (31, 5) = 1
w_349: arc (31, 6) = 1
