Instance_Name: SPP_n40_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.9114
BLB: 14.5122
Gap: 0.0267683
Elapsed_Time 7200.24


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_18: arc (1, 36) = 1
w_22: arc (2, 11) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_37: arc (4, 23) = 1
w_50: arc (6, 1) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_61: arc (6, 26) = 1
w_62: arc (6, 30) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_86: arc (9, 35) = 1
w_90: arc (10, 3) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_106: arc (11, 31) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_127: arc (12, 39) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_144: arc (13, 39) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_161: arc (15, 6) = 1
w_165: arc (15, 14) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_174: arc (15, 36) = 1
w_187: arc (16, 24) = 1
w_191: arc (16, 36) = 1
w_193: arc (17, 9) = 1
w_208: arc (19, 13) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_222: arc (19, 39) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_245: arc (21, 27) = 1
w_253: arc (22, 11) = 1
w_255: arc (22, 26) = 1
w_260: arc (23, 4) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_280: arc (24, 16) = 1
w_282: arc (24, 21) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_301: arc (26, 32) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_315: arc (28, 8) = 1
w_333: arc (30, 15) = 1
w_337: arc (30, 33) = 1
w_339: arc (30, 36) = 1
w_343: arc (31, 2) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_375: arc (33, 4) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_406: arc (35, 31) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_428: arc (36, 34) = 1
w_431: arc (37, 12) = 1
w_447: arc (39, 8) = 1
w_453: arc (39, 23) = 1
w_460: arc (40, 12) = 1
w_463: arc (40, 30) = 1
w_465: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i269: arc (23, 27) = 1
y_k0_i306: arc (27, 8) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i118: arc (12, 23) = 1
y_k2_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B6_D1_d25.log   3  40 468 4 6    117  1 0.25 14.9114 14.5122   0.0267683 7200.24 
