Instance_Name: SPP_n40_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.1926
BLB: 13.1926
Gap: 0
Elapsed_Time 319.269


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_15: arc (1, 39) = 1
w_20: arc (2, 38) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_43: arc (4, 21) = 1
w_56: arc (5, 12) = 1
w_60: arc (5, 35) = 1
w_77: arc (7, 17) = 1
w_82: arc (7, 26) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_121: arc (11, 8) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_155: arc (14, 13) = 1
w_159: arc (14, 29) = 1
w_167: arc (15, 18) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_185: arc (16, 31) = 1
w_199: arc (17, 38) = 1
w_201: arc (18, 3) = 1
w_206: arc (18, 16) = 1
w_212: arc (18, 32) = 1
w_227: arc (19, 26) = 1
w_235: arc (20, 15) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 3) = 1
w_242: arc (21, 7) = 1
w_244: arc (21, 11) = 1
w_245: arc (21, 13) = 1
w_248: arc (21, 17) = 1
w_255: arc (21, 33) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_288: arc (25, 20) = 1
w_301: arc (26, 38) = 1
w_307: arc (27, 15) = 1
w_318: arc (28, 6) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_363: arc (32, 8) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_395: arc (34, 10) = 1
w_397: arc (34, 24) = 1
w_408: arc (35, 27) = 1
w_431: arc (37, 29) = 1
w_442: arc (39, 5) = 1
w_443: arc (39, 7) = 1
w_449: arc (39, 18) = 1
w_451: arc (39, 21) = 1
w_453: arc (39, 27) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
y_k2_i340: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d25.log   3  40 468 3 3    117  1 0.25 13.1926 13.1926   0 319.269 
