Instance_Name: SPP_n50_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.2099
BLB: 13.1977
Gap: 0.000926014
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_19: arc (1, 44) = 1
w_29: arc (2, 31) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_37: arc (3, 46) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_44: arc (4, 23) = 1
w_55: arc (5, 25) = 1
w_59: arc (5, 43) = 1
w_70: arc (6, 19) = 1
w_77: arc (6, 34) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_98: arc (9, 15) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_115: arc (10, 24) = 1
w_120: arc (10, 44) = 1
w_121: arc (10, 46) = 1
w_123: arc (10, 50) = 1
w_140: arc (12, 16) = 1
w_147: arc (12, 32) = 1
w_157: arc (12, 45) = 1
w_160: arc (13, 1) = 1
w_166: arc (13, 21) = 1
w_169: arc (13, 30) = 1
w_170: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_181: arc (13, 50) = 1
w_193: arc (14, 30) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_198: arc (14, 44) = 1
w_202: arc (15, 6) = 1
w_210: arc (15, 30) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_218: arc (15, 42) = 1
w_223: arc (16, 1) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_249: arc (17, 40) = 1
w_251: arc (17, 45) = 1
w_256: arc (18, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_277: arc (19, 39) = 1
w_280: arc (19, 44) = 1
w_282: arc (19, 50) = 1
w_286: arc (20, 7) = 1
w_287: arc (20, 11) = 1
w_289: arc (20, 16) = 1
w_291: arc (20, 26) = 1
w_292: arc (20, 32) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_307: arc (21, 28) = 1
w_315: arc (22, 2) = 1
w_316: arc (22, 6) = 1
w_318: arc (22, 11) = 1
w_319: arc (22, 20) = 1
w_323: arc (22, 34) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_339: arc (23, 42) = 1
w_341: arc (23, 44) = 1
w_343: arc (23, 46) = 1
w_344: arc (24, 3) = 1
w_359: arc (24, 44) = 1
w_361: arc (24, 47) = 1
w_369: arc (25, 43) = 1
