Instance_Name: SPP_n20_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.5221
BLB: 16.5221
Gap: 0
Elapsed_Time 4.606


Solution:

w[] variables
:w_4: arc (1, 20) = 1
w_8: arc (2, 11) = 1
w_15: arc (3, 17) = 1
w_22: arc (4, 15) = 1
w_24: arc (4, 18) = 1
w_29: arc (5, 11) = 1
w_36: arc (7, 2) = 1
w_39: arc (7, 11) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_49: arc (9, 14) = 1
w_62: arc (11, 20) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_66: arc (12, 7) = 1
w_67: arc (12, 16) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_73: arc (13, 20) = 1
w_76: arc (15, 3) = 1
w_90: arc (17, 8) = 1
w_97: arc (18, 13) = 1
w_101: arc (19, 2) = 1
w_105: arc (19, 11) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1
y_k2_i39: arc (7, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i66: arc (12, 7) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K3_B3_D1_d75.log   3  20 114 1 3    86  1 0.75 16.5221 16.5221   0 4.606 
