Instance_Name: SPP_n30_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.3603
BLB: 13.3603
Gap: 0
Elapsed_Time 179.462


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_21: arc (3, 10) = 1
w_26: arc (4, 8) = 1
w_39: arc (5, 28) = 1
w_44: arc (6, 12) = 1
w_48: arc (6, 19) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_61: arc (8, 18) = 1
w_72: arc (10, 19) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_80: arc (11, 20) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_100: arc (13, 21) = 1
w_103: arc (13, 27) = 1
w_106: arc (14, 3) = 1
w_109: arc (14, 12) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_121: arc (15, 9) = 1
w_123: arc (15, 13) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_137: arc (16, 19) = 1
w_139: arc (16, 24) = 1
w_140: arc (16, 29) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_186: arc (22, 6) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_197: arc (23, 17) = 1
w_201: arc (23, 27) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_228: arc (26, 20) = 1
w_230: arc (27, 4) = 1
w_232: arc (27, 8) = 1
w_242: arc (28, 8) = 1
w_247: arc (28, 27) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i44: arc (6, 12) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i91: arc (12, 23) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i159: arc (19, 21) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i172: arc (21, 4) = 1
y_k3_i5: arc (1, 13) = 1
y_k3_i53: arc (7, 1) = 1
y_k3_i101: arc (13, 23) = 1
y_k3_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d25.log   4  30 261 4 3    66  1 0.25 13.3603 13.3603   0 179.462 
