Instance_Name: SPP_n30_s7_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 18.6782
BLB: 18.6782
Gap: 0
Elapsed_Time 14.769


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_13: arc (2, 24) = 1
w_15: arc (2, 28) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_26: arc (3, 30) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 12) = 1
w_30: arc (4, 16) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 29) = 1
w_36: arc (5, 2) = 1
w_38: arc (5, 9) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 24) = 1
w_42: arc (5, 26) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_63: arc (8, 17) = 1
w_69: arc (9, 10) = 1
w_73: arc (9, 24) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_109: arc (13, 9) = 1
w_113: arc (13, 24) = 1
w_115: arc (13, 28) = 1
w_123: arc (14, 13) = 1
w_131: arc (15, 4) = 1
w_146: arc (18, 4) = 1
w_151: arc (18, 22) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_167: arc (20, 11) = 1
w_170: arc (20, 23) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_194: arc (23, 7) = 1
w_203: arc (23, 29) = 1
w_208: arc (24, 10) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_227: arc (27, 8) = 1
w_235: arc (28, 10) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i79: arc (10, 8) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K2_B6_D1_d25.log   2  30 261 7 6    66  1 0.25 18.6782 18.6782   0 14.769 
