Instance_Name: SPP_n50_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.7034
BLB: 15.5291
Gap: 0.0110995
Elapsed_Time 7200.11


Solution:

w[] variables
:w_20: arc (2, 4) = 1
w_22: arc (2, 11) = 1
w_25: arc (2, 30) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_42: arc (3, 41) = 1
w_46: arc (4, 3) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_68: arc (5, 8) = 1
w_72: arc (5, 14) = 1
w_84: arc (6, 8) = 1
w_87: arc (6, 12) = 1
w_91: arc (6, 21) = 1
w_101: arc (6, 39) = 1
w_109: arc (7, 16) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_121: arc (8, 23) = 1
w_123: arc (8, 27) = 1
w_128: arc (9, 5) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_135: arc (9, 27) = 1
w_140: arc (9, 35) = 1
w_146: arc (9, 50) = 1
w_151: arc (10, 8) = 1
w_153: arc (10, 12) = 1
w_165: arc (10, 42) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_194: arc (13, 25) = 1
w_206: arc (14, 1) = 1
w_207: arc (14, 3) = 1
w_209: arc (14, 5) = 1
w_211: arc (14, 10) = 1
w_225: arc (15, 6) = 1
w_229: arc (15, 22) = 1
w_231: arc (15, 39) = 1
w_238: arc (16, 4) = 1
