Instance_Name: SPP_n30_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.8809
BLB: 14.8809
Gap: 0
Elapsed_Time 7.359


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_6: arc (2, 8) = 1
w_8: arc (2, 12) = 1
w_11: arc (2, 20) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_29: arc (3, 20) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_33: arc (4, 6) = 1
w_34: arc (4, 7) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 19) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 15) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_57: arc (7, 4) = 1
w_58: arc (7, 6) = 1
w_59: arc (7, 9) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_62: arc (7, 18) = 1
w_67: arc (8, 23) = 1
w_71: arc (9, 3) = 1
w_72: arc (9, 4) = 1
w_75: arc (9, 17) = 1
w_76: arc (9, 18) = 1
w_80: arc (10, 15) = 1
w_84: arc (10, 27) = 1
w_85: arc (10, 29) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_98: arc (12, 18) = 1
w_100: arc (12, 24) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_115: arc (13, 30) = 1
w_117: arc (14, 10) = 1
w_120: arc (14, 20) = 1
w_121: arc (14, 21) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_129: arc (15, 14) = 1
w_131: arc (15, 21) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_138: arc (16, 19) = 1
w_142: arc (17, 4) = 1
w_143: arc (17, 6) = 1
w_145: arc (17, 9) = 1
w_148: arc (18, 2) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 9) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_168: arc (20, 2) = 1
w_170: arc (20, 12) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_180: arc (21, 8) = 1
w_181: arc (21, 10) = 1
w_185: arc (21, 25) = 1
w_186: arc (21, 27) = 1
w_187: arc (21, 29) = 1
w_190: arc (22, 10) = 1
w_191: arc (22, 23) = 1
w_194: arc (22, 30) = 1
w_196: arc (23, 8) = 1
w_198: arc (23, 22) = 1
w_201: arc (23, 30) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 12) = 1
w_206: arc (24, 13) = 1
w_210: arc (24, 20) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_215: arc (25, 20) = 1
w_220: arc (26, 12) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_227: arc (27, 10) = 1
w_229: arc (27, 15) = 1
w_230: arc (27, 21) = 1
w_233: arc (27, 29) = 1
w_234: arc (28, 1) = 1
w_237: arc (28, 11) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_247: arc (29, 10) = 1
w_249: arc (29, 15) = 1
w_251: arc (29, 22) = 1
w_253: arc (29, 27) = 1
w_254: arc (30, 2) = 1
w_256: arc (30, 10) = 1
w_258: arc (30, 18) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i14: arc (2, 23) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i198: arc (23, 22) = 1
y_k0_i202: arc (24, 2) = 1
y_k0_i243: arc (28, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K2_B3_D1_d50.log   2  30 261 9 3    131  1 0.5 14.8809 14.8809   0 7.359 
