Instance_Name: SPP_n40_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.0218
BLB: 13.0218
Gap: 0
Elapsed_Time 12.454


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_11: arc (1, 36) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 19) = 1
w_21: arc (2, 24) = 1
w_22: arc (2, 30) = 1
w_23: arc (2, 31) = 1
w_25: arc (2, 33) = 1
w_26: arc (2, 34) = 1
w_27: arc (2, 35) = 1
w_28: arc (2, 37) = 1
w_29: arc (2, 39) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_39: arc (4, 5) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 8) = 1
w_42: arc (4, 9) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 21) = 1
w_46: arc (4, 25) = 1
w_47: arc (4, 26) = 1
w_48: arc (4, 34) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 7) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_57: arc (5, 22) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_62: arc (6, 5) = 1
w_63: arc (6, 8) = 1
w_64: arc (6, 10) = 1
w_65: arc (6, 18) = 1
w_66: arc (6, 25) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 34) = 1
w_70: arc (7, 3) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_78: arc (7, 28) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_81: arc (8, 4) = 1
w_83: arc (8, 6) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_93: arc (8, 35) = 1
w_94: arc (8, 37) = 1
w_95: arc (8, 38) = 1
w_96: arc (9, 2) = 1
w_97: arc (9, 4) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_105: arc (9, 30) = 1
w_106: arc (9, 32) = 1
w_107: arc (9, 33) = 1
