Instance_Name: SPP_n30_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.2302
BLB: 15.2302
Gap: 0
Elapsed_Time 6.315


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_23: arc (3, 7) = 1
w_25: arc (3, 17) = 1
w_28: arc (4, 10) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_35: arc (5, 7) = 1
w_43: arc (6, 13) = 1
w_45: arc (6, 17) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_52: arc (7, 14) = 1
w_54: arc (7, 21) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_57: arc (8, 22) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_66: arc (9, 12) = 1
w_69: arc (9, 27) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_83: arc (11, 18) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_88: arc (12, 19) = 1
w_89: arc (12, 20) = 1
w_90: arc (12, 22) = 1
w_92: arc (12, 25) = 1
w_102: arc (14, 6) = 1
w_103: arc (14, 7) = 1
w_114: arc (16, 1) = 1
w_121: arc (16, 27) = 1
w_129: arc (18, 4) = 1
w_138: arc (19, 22) = 1
w_148: arc (20, 12) = 1
w_156: arc (21, 13) = 1
w_161: arc (22, 8) = 1
w_190: arc (24, 27) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_197: arc (25, 12) = 1
w_215: arc (26, 30) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_245: arc (29, 22) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i193: arc (24, 30) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i61: arc (8, 28) = 1
y_k2_i66: arc (9, 12) = 1
y_k2_i90: arc (12, 22) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i161: arc (22, 8) = 1
y_k2_i234: arc (28, 21) = 1
y_k3_i8: arc (1, 24) = 1
y_k3_i43: arc (6, 13) = 1
y_k3_i64: arc (9, 1) = 1
y_k3_i192: arc (24, 29) = 1
y_k3_i241: arc (29, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B3_D1_d25.log   4  30 261 8 3    66  1 0.25 15.2302 15.2302   0 6.315 
