Instance_Name: SPP_n50_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.0284
BLB: 13.0284
Gap: 4.57816e-08
Elapsed_Time 3179.71


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_13: arc (1, 35) = 1
w_20: arc (1, 50) = 1
w_25: arc (2, 38) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_35: arc (3, 7) = 1
w_38: arc (3, 12) = 1
w_40: arc (3, 21) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_57: arc (4, 24) = 1
w_61: arc (4, 34) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_71: arc (5, 10) = 1
w_73: arc (5, 24) = 1
w_77: arc (5, 39) = 1
w_79: arc (5, 49) = 1
w_88: arc (6, 40) = 1
w_97: arc (7, 17) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_109: arc (7, 41) = 1
w_117: arc (8, 38) = 1
w_120: arc (8, 44) = 1
w_122: arc (8, 47) = 1
w_125: arc (9, 3) = 1
w_131: arc (9, 34) = 1
w_149: arc (11, 4) = 1
w_151: arc (11, 8) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_174: arc (12, 24) = 1
w_181: arc (13, 10) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 21) = 1
w_186: arc (13, 37) = 1
w_190: arc (14, 7) = 1
w_200: arc (14, 40) = 1
w_204: arc (15, 11) = 1
w_205: arc (15, 16) = 1
w_210: arc (15, 25) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_230: arc (16, 36) = 1
w_234: arc (16, 50) = 1
w_239: arc (17, 19) = 1
w_244: arc (17, 32) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_269: arc (18, 43) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_285: arc (19, 26) = 1
w_305: arc (21, 13) = 1
w_308: arc (21, 17) = 1
w_310: arc (21, 19) = 1
w_318: arc (21, 41) = 1
w_322: arc (22, 8) = 1
w_323: arc (22, 15) = 1
w_340: arc (24, 7) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_374: arc (26, 33) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_380: arc (26, 47) = 1
w_396: arc (27, 39) = 1
w_399: arc (27, 44) = 1
w_401: arc (27, 49) = 1
w_405: arc (28, 10) = 1
w_412: arc (28, 33) = 1
w_417: arc (28, 45) = 1
w_422: arc (29, 26) = 1
w_426: arc (29, 40) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_439: arc (30, 49) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_451: arc (31, 42) = 1
w_452: arc (31, 44) = 1
w_454: arc (31, 47) = 1
w_456: arc (31, 50) = 1
w_460: arc (32, 8) = 1
w_462: arc (32, 16) = 1
w_470: arc (32, 31) = 1
w_472: arc (32, 39) = 1
w_476: arc (32, 50) = 1
w_479: arc (33, 11) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_498: arc (34, 5) = 1
w_500: arc (34, 10) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
w_505: arc (34, 39) = 1
w_507: arc (34, 49) = 1
w_510: arc (35, 4) = 1
w_511: arc (35, 5) = 1
w_517: arc (35, 30) = 1
w_542: arc (37, 21) = 1
w_546: arc (37, 40) = 1
w_547: arc (37, 41) = 1
w_549: arc (38, 8) = 1
w_553: arc (38, 42) = 1
w_554: arc (38, 46) = 1
w_558: arc (39, 3) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_565: arc (39, 12) = 1
w_568: arc (39, 19) = 1
w_569: arc (39, 21) = 1
w_574: arc (39, 32) = 1
w_577: arc (39, 41) = 1
w_582: arc (40, 14) = 1
w_585: arc (40, 28) = 1
w_586: arc (40, 29) = 1
w_587: arc (40, 33) = 1
w_589: arc (41, 1) = 1
w_590: arc (41, 6) = 1
w_591: arc (41, 7) = 1
w_596: arc (41, 17) = 1
w_604: arc (41, 31) = 1
w_608: arc (41, 39) = 1
w_610: arc (41, 46) = 1
w_613: arc (42, 8) = 1
w_617: arc (42, 31) = 1
w_619: arc (42, 38) = 1
w_622: arc (42, 48) = 1
w_629: arc (43, 23) = 1
w_631: arc (43, 27) = 1
w_640: arc (44, 16) = 1
w_641: arc (44, 18) = 1
w_647: arc (44, 41) = 1
w_648: arc (44, 48) = 1
w_652: arc (45, 5) = 1
w_654: arc (45, 10) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 8) = 1
w_673: arc (46, 38) = 1
w_679: arc (47, 17) = 1
w_680: arc (47, 26) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_697: arc (48, 42) = 1
w_699: arc (48, 50) = 1
w_705: arc (49, 18) = 1
w_707: arc (49, 24) = 1
w_724: arc (50, 18) = 1
w_725: arc (50, 22) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1

**********************
y_k[] variables:
y_k0_i55: arc (4, 18) = 1
y_k0_i228: arc (16, 31) = 1
