Instance_Name: SPP_n30_s4_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 13.6003
BLB: 13.6003
Gap: 0
Elapsed_Time 28.029


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_8: arc (1, 16) = 1
w_13: arc (1, 30) = 1
w_15: arc (2, 6) = 1
w_26: arc (4, 8) = 1
w_32: arc (4, 28) = 1
w_35: arc (5, 23) = 1
w_37: arc (5, 25) = 1
w_39: arc (5, 28) = 1
w_41: arc (6, 2) = 1
w_44: arc (6, 12) = 1
w_46: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_61: arc (8, 18) = 1
w_69: arc (10, 5) = 1
w_72: arc (10, 19) = 1
w_74: arc (10, 25) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_80: arc (11, 20) = 1
w_86: arc (12, 14) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_108: arc (14, 10) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_115: arc (14, 24) = 1
w_117: arc (14, 29) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 30) = 1
w_132: arc (16, 10) = 1
w_133: arc (16, 12) = 1
w_134: arc (16, 13) = 1
w_139: arc (16, 24) = 1
w_142: arc (17, 9) = 1
w_143: arc (17, 18) = 1
w_155: arc (19, 13) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_184: arc (22, 1) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_204: arc (24, 5) = 1
w_206: arc (24, 12) = 1
w_211: arc (24, 21) = 1
w_212: arc (24, 23) = 1
w_213: arc (24, 25) = 1
w_214: arc (24, 27) = 1
w_215: arc (24, 28) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_224: arc (26, 6) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_232: arc (27, 8) = 1
w_234: arc (27, 18) = 1
w_240: arc (28, 4) = 1
w_242: arc (28, 8) = 1
w_246: arc (28, 25) = 1
w_249: arc (29, 10) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i101: arc (13, 23) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i191: arc (23, 4) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i53: arc (7, 1) = 1
y_k2_i101: arc (13, 23) = 1
y_k2_i193: arc (23, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K3_B3_D1_d75.log   3  30 261 4 3    196  1 0.75 13.6003 13.6003   0 28.029 
