Instance_Name: SPP_n50_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.9821
BLB: 14.0072
Gap: 0.0650728
Elapsed_Time 7200.02


Solution:

w[] variables
:w_14: arc (1, 36) = 1
w_16: arc (1, 41) = 1
w_21: arc (2, 8) = 1
w_29: arc (2, 47) = 1
w_34: arc (3, 5) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_56: arc (4, 21) = 1
w_60: arc (4, 32) = 1
w_69: arc (5, 4) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_109: arc (7, 41) = 1
w_114: arc (8, 22) = 1
w_117: arc (8, 38) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_146: arc (10, 39) = 1
w_162: arc (11, 33) = 1
w_165: arc (11, 41) = 1
w_170: arc (12, 4) = 1
w_171: arc (12, 5) = 1
w_174: arc (12, 24) = 1
w_183: arc (13, 19) = 1
w_211: arc (15, 27) = 1
w_220: arc (16, 8) = 1
w_223: arc (16, 18) = 1
w_228: arc (16, 31) = 1
w_234: arc (16, 50) = 1
w_237: arc (17, 8) = 1
w_241: arc (17, 26) = 1
w_249: arc (17, 46) = 1
w_258: arc (18, 16) = 1
w_261: arc (18, 24) = 1
w_266: arc (18, 36) = 1
w_276: arc (19, 7) = 1
w_281: arc (19, 17) = 1
w_288: arc (19, 32) = 1
w_299: arc (21, 1) = 1
w_308: arc (21, 17) = 1
w_318: arc (21, 41) = 1
w_334: arc (23, 36) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_354: arc (24, 41) = 1
w_358: arc (25, 18) = 1
w_359: arc (25, 20) = 1
w_371: arc (26, 29) = 1
w_403: arc (28, 6) = 1
w_412: arc (28, 33) = 1
w_415: arc (28, 40) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_451: arc (31, 42) = 1
w_454: arc (31, 47) = 1
w_461: arc (32, 11) = 1
w_466: arc (32, 21) = 1
w_473: arc (32, 41) = 1
w_474: arc (32, 44) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_502: arc (34, 24) = 1
w_508: arc (35, 1) = 1
w_513: arc (35, 18) = 1
w_529: arc (36, 20) = 1
w_530: arc (36, 23) = 1
w_569: arc (39, 21) = 1
w_570: arc (39, 24) = 1
w_581: arc (40, 13) = 1
w_589: arc (41, 1) = 1
w_596: arc (41, 17) = 1
w_609: arc (41, 44) = 1
w_626: arc (43, 15) = 1
w_629: arc (43, 23) = 1
w_636: arc (44, 2) = 1
w_649: arc (44, 50) = 1
w_654: arc (45, 10) = 1
w_655: arc (45, 12) = 1
w_672: arc (46, 33) = 1
w_673: arc (46, 38) = 1
w_679: arc (47, 17) = 1
w_683: arc (47, 38) = 1
w_713: arc (49, 36) = 1
w_717: arc (50, 1) = 1
w_721: arc (50, 15) = 1
w_722: arc (50, 16) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i249: arc (17, 46) = 1
y_k0_i318: arc (21, 41) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i569: arc (39, 21) = 1
y_k0_i596: arc (41, 17) = 1
y_k0_i673: arc (46, 38) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i234: arc (16, 50) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i683: arc (47, 38) = 1
y_k1_i727: arc (50, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d25.log   2  50 735 3 6    184  1 0.25 14.9821 14.0072   0.0650728 7200.02 
