Instance_Name: SPP_n30_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.942
BLB: 15.942
Gap: 0
Elapsed_Time 114.579


Solution:

w[] variables
:w_5: arc (1, 16) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_28: arc (4, 5) = 1
w_40: arc (5, 9) = 1
w_50: arc (6, 29) = 1
w_60: arc (7, 21) = 1
w_62: arc (7, 26) = 1
w_64: arc (7, 28) = 1
w_68: arc (8, 17) = 1
w_72: arc (9, 10) = 1
w_82: arc (10, 13) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_95: arc (11, 17) = 1
w_120: arc (14, 29) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_132: arc (16, 7) = 1
w_133: arc (16, 8) = 1
w_137: arc (16, 19) = 1
w_141: arc (17, 6) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_185: arc (21, 13) = 1
w_186: arc (21, 14) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_198: arc (23, 15) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_205: arc (24, 5) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_239: arc (28, 6) = 1
w_242: arc (28, 13) = 1
w_243: arc (28, 14) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i95: arc (11, 17) = 1
y_k0_i147: arc (17, 26) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i221: arc (26, 6) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B6_D1_d25.log   2  30 261 3 6    66  1 0.25 15.942 15.942   0 114.579 
