Instance_Name: SPP_n40_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.9114
BLB: 14.4383
Gap: 0.0317232
Elapsed_Time 7200.01


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_20: arc (2, 6) = 1
w_23: arc (2, 20) = 1
w_26: arc (2, 31) = 1
w_29: arc (3, 10) = 1
w_30: arc (3, 16) = 1
w_31: arc (3, 24) = 1
w_33: arc (4, 8) = 1
w_34: arc (4, 17) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 28) = 1
w_43: arc (5, 21) = 1
w_48: arc (5, 28) = 1
w_50: arc (6, 1) = 1
w_52: arc (6, 7) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_60: arc (6, 22) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_65: arc (6, 34) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_80: arc (8, 28) = 1
w_83: arc (9, 17) = 1
w_85: arc (9, 33) = 1
w_86: arc (9, 35) = 1
w_90: arc (10, 3) = 1
w_91: arc (10, 5) = 1
w_92: arc (10, 14) = 1
w_94: arc (10, 19) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_105: arc (11, 26) = 1
w_106: arc (11, 31) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_122: arc (12, 32) = 1
w_123: arc (12, 33) = 1
w_126: arc (12, 37) = 1
w_127: arc (12, 39) = 1
w_129: arc (13, 1) = 1
w_132: arc (13, 15) = 1
w_133: arc (13, 16) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_137: arc (13, 24) = 1
w_140: arc (13, 32) = 1
w_141: arc (13, 33) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_147: arc (14, 10) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_158: arc (14, 32) = 1
w_162: arc (15, 9) = 1
w_164: arc (15, 13) = 1
w_167: arc (15, 19) = 1
w_168: arc (15, 23) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_177: arc (16, 1) = 1
w_179: arc (16, 6) = 1
w_180: arc (16, 10) = 1
w_182: arc (16, 13) = 1
w_183: arc (16, 14) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_191: arc (16, 36) = 1
w_192: arc (17, 4) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_198: arc (17, 37) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_216: arc (19, 31) = 1
w_218: arc (19, 33) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_241: arc (21, 18) = 1
w_242: arc (21, 19) = 1
w_243: arc (21, 23) = 1
w_245: arc (21, 27) = 1
w_247: arc (21, 33) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_251: arc (22, 6) = 1
w_256: arc (22, 31) = 1
w_257: arc (22, 32) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_264: arc (23, 15) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_274: arc (24, 3) = 1
w_276: arc (24, 10) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_285: arc (24, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_291: arc (25, 27) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_297: arc (26, 7) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 8) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_315: arc (28, 8) = 1
w_317: arc (28, 23) = 1
w_319: arc (28, 25) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_324: arc (29, 14) = 1
w_325: arc (29, 16) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_334: arc (30, 19) = 1
w_337: arc (30, 33) = 1
w_342: arc (31, 1) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_348: arc (31, 14) = 1
w_349: arc (31, 15) = 1
w_350: arc (31, 16) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_355: arc (31, 35) = 1
w_357: arc (31, 37) = 1
w_358: arc (32, 1) = 1
w_359: arc (32, 6) = 1
w_362: arc (32, 13) = 1
w_366: arc (32, 19) = 1
w_371: arc (32, 30) = 1
w_375: arc (33, 4) = 1
w_376: arc (33, 9) = 1
w_379: arc (33, 15) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_387: arc (33, 39) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_392: arc (34, 7) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_400: arc (35, 9) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 19) = 1
w_405: arc (35, 30) = 1
w_406: arc (35, 31) = 1
w_407: arc (35, 33) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_423: arc (36, 22) = 1
w_425: arc (36, 30) = 1
w_427: arc (36, 32) = 1
w_432: arc (37, 13) = 1
w_434: arc (37, 17) = 1
w_436: arc (37, 23) = 1
w_442: arc (38, 9) = 1
w_447: arc (39, 8) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_455: arc (39, 25) = 1
w_456: arc (39, 27) = 1
w_462: arc (40, 17) = 1
w_465: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i269: arc (23, 27) = 1
y_k0_i306: arc (27, 8) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i33: arc (4, 8) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i118: arc (12, 23) = 1
y_k2_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B6_D1_d50.log   3  40 468 4 6    234  1 0.5 14.9114 14.4383   0.0317232 7200.01 
