Instance_Name: SPP_n30_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.7968
BLB: 15.7968
Gap: 0
Elapsed_Time 510.107


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 10) = 1
w_9: arc (2, 13) = 1
w_10: arc (2, 18) = 1
w_12: arc (2, 21) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 7) = 1
w_23: arc (3, 9) = 1
w_24: arc (3, 12) = 1
w_25: arc (3, 13) = 1
w_26: arc (3, 17) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_33: arc (4, 6) = 1
w_34: arc (4, 7) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 13) = 1
w_38: arc (4, 18) = 1
w_39: arc (4, 19) = 1
w_41: arc (5, 15) = 1
w_42: arc (5, 25) = 1
w_44: arc (6, 4) = 1
w_46: arc (6, 9) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_49: arc (6, 16) = 1
w_50: arc (6, 17) = 1
w_51: arc (6, 18) = 1
w_53: arc (6, 24) = 1
w_54: arc (6, 26) = 1
w_55: arc (6, 28) = 1
w_56: arc (7, 3) = 1
w_59: arc (7, 9) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_62: arc (7, 18) = 1
w_63: arc (8, 2) = 1
w_64: arc (8, 10) = 1
w_65: arc (8, 21) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_68: arc (8, 27) = 1
w_69: arc (8, 29) = 1
w_70: arc (8, 30) = 1
w_71: arc (9, 3) = 1
w_72: arc (9, 4) = 1
w_73: arc (9, 6) = 1
w_74: arc (9, 7) = 1
w_75: arc (9, 17) = 1
w_76: arc (9, 18) = 1
w_77: arc (10, 2) = 1
w_78: arc (10, 8) = 1
w_79: arc (10, 14) = 1
w_81: arc (10, 21) = 1
w_82: arc (10, 22) = 1
w_83: arc (10, 23) = 1
w_86: arc (10, 30) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_93: arc (12, 3) = 1
w_94: arc (12, 6) = 1
w_95: arc (12, 13) = 1
w_96: arc (12, 14) = 1
w_97: arc (12, 15) = 1
w_98: arc (12, 18) = 1
w_99: arc (12, 20) = 1
w_102: arc (12, 28) = 1
w_103: arc (13, 2) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 6) = 1
w_107: arc (13, 7) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_110: arc (13, 18) = 1
w_111: arc (13, 19) = 1
w_112: arc (13, 20) = 1
w_114: arc (13, 28) = 1
w_115: arc (13, 30) = 1
w_116: arc (14, 5) = 1
w_117: arc (14, 10) = 1
w_118: arc (14, 12) = 1
w_120: arc (14, 20) = 1
w_121: arc (14, 21) = 1
w_122: arc (14, 24) = 1
w_125: arc (14, 29) = 1
w_127: arc (15, 10) = 1
w_131: arc (15, 21) = 1
w_132: arc (15, 25) = 1
w_136: arc (16, 6) = 1
w_138: arc (16, 19) = 1
w_142: arc (17, 4) = 1
w_143: arc (17, 6) = 1
w_144: arc (17, 7) = 1
w_147: arc (17, 18) = 1
w_148: arc (18, 2) = 1
w_153: arc (18, 9) = 1
w_158: arc (18, 30) = 1
w_159: arc (19, 1) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_166: arc (19, 26) = 1
w_171: arc (20, 13) = 1
w_172: arc (20, 14) = 1
w_173: arc (20, 15) = 1
w_174: arc (20, 21) = 1
w_178: arc (20, 28) = 1
w_180: arc (21, 8) = 1
w_182: arc (21, 14) = 1
w_188: arc (22, 2) = 1
w_198: arc (23, 22) = 1
w_208: arc (24, 15) = 1
w_218: arc (26, 6) = 1
w_225: arc (27, 2) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_235: arc (28, 3) = 1
w_238: arc (28, 12) = 1
w_243: arc (28, 24) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 19) = 1
y_k0_i14: arc (2, 23) = 1
y_k0_i48: arc (6, 13) = 1
y_k0_i87: arc (11, 1) = 1
y_k0_i103: arc (13, 2) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i198: arc (23, 22) = 1
y_k1_i6: arc (2, 8) = 1
y_k1_i66: arc (8, 22) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i13: arc (2, 22) = 1
y_k2_i87: arc (11, 1) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i238: arc (28, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B6_D1_d50.log   3  30 261 9 6    131  1 0.5 15.7968 15.7968   0 510.107 
