Instance_Name: SPP_n20_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.8993
BLB: 16.8993
Gap: 0
Elapsed_Time 0.436


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_8: arc (2, 10) = 1
w_10: arc (2, 14) = 1
w_13: arc (3, 13) = 1
w_21: arc (4, 18) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_36: arc (7, 10) = 1
w_42: arc (8, 17) = 1
w_46: arc (9, 10) = 1
w_51: arc (10, 8) = 1
w_53: arc (10, 17) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_60: arc (11, 19) = 1
w_63: arc (12, 4) = 1
w_66: arc (13, 2) = 1
w_71: arc (13, 11) = 1
w_74: arc (14, 2) = 1
w_77: arc (14, 9) = 1
w_88: arc (16, 4) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_106: arc (19, 15) = 1
w_107: arc (19, 18) = 1
w_111: arc (20, 11) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i8: arc (2, 10) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K2_B3_D1_d25.log   2  20 114 7 3    29  1 0.25 16.8993 16.8993   0 0.436 
