Instance_Name: SPP_n20_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 13.7068
BLB: 13.7068
Gap: 0
Elapsed_Time 2.85


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (2, 1) = 1
w_6: arc (2, 8) = 1
w_7: arc (2, 9) = 1
w_8: arc (2, 11) = 1
w_9: arc (2, 12) = 1
w_10: arc (2, 19) = 1
w_12: arc (3, 13) = 1
w_13: arc (3, 14) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_16: arc (4, 5) = 1
w_19: arc (4, 9) = 1
w_20: arc (4, 10) = 1
w_21: arc (4, 18) = 1
w_22: arc (5, 4) = 1
w_24: arc (5, 7) = 1
w_25: arc (5, 8) = 1
w_27: arc (5, 16) = 1
w_28: arc (5, 18) = 1
w_29: arc (6, 4) = 1
w_30: arc (6, 5) = 1
w_31: arc (6, 8) = 1
w_33: arc (6, 18) = 1
w_34: arc (7, 3) = 1
w_39: arc (7, 16) = 1
w_41: arc (8, 2) = 1
w_44: arc (8, 6) = 1
w_45: arc (8, 9) = 1
w_47: arc (8, 12) = 1
w_48: arc (8, 13) = 1
w_49: arc (9, 2) = 1
w_50: arc (9, 4) = 1
w_51: arc (9, 8) = 1
w_52: arc (9, 10) = 1
w_53: arc (9, 12) = 1
w_55: arc (10, 5) = 1
w_60: arc (10, 18) = 1
w_67: arc (12, 2) = 1
w_68: arc (12, 8) = 1
w_70: arc (12, 10) = 1
w_72: arc (12, 13) = 1
w_73: arc (12, 15) = 1
w_74: arc (13, 3) = 1
w_79: arc (13, 15) = 1
w_83: arc (14, 13) = 1
w_86: arc (14, 17) = 1
w_88: arc (15, 3) = 1
w_90: arc (15, 12) = 1
w_95: arc (16, 14) = 1
w_97: arc (17, 3) = 1
w_102: arc (18, 7) = 1
w_105: arc (18, 14) = 1
w_109: arc (19, 11) = 1

**********************
y_k[] variables:
y_k0_i15: arc (3, 17) = 1
y_k0_i48: arc (8, 13) = 1
y_k0_i51: arc (9, 8) = 1
y_k0_i74: arc (13, 3) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i53: arc (9, 12) = 1
y_k1_i72: arc (12, 13) = 1
y_k1_i79: arc (13, 15) = 1
y_k1_i88: arc (15, 3) = 1
y_k2_i52: arc (9, 10) = 1
y_k2_i60: arc (10, 18) = 1
y_k2_i86: arc (14, 17) = 1
y_k2_i105: arc (18, 14) = 1
y_k3_i9: arc (2, 12) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i49: arc (9, 2) = 1
y_k3_i73: arc (12, 15) = 1
y_k3_i88: arc (15, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s5_K4_B6_D1_d50.log   4  20 114 5 6    57  1 0.5 13.7068 13.7068   0 2.85 
