Instance_Name: SPP_n50_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8351
BLB: 15.7434
Gap: 0.00578818
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_9: arc (1, 37) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_17: arc (2, 13) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_24: arc (2, 30) = 1
w_25: arc (2, 31) = 1
w_27: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_37: arc (3, 19) = 1
w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_47: arc (4, 12) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_54: arc (4, 29) = 1
w_55: arc (4, 32) = 1
w_59: arc (4, 50) = 1
w_60: arc (5, 2) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 9) = 1
w_67: arc (5, 28) = 1
w_68: arc (5, 30) = 1
w_69: arc (5, 31) = 1
w_71: arc (5, 36) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_82: arc (7, 2) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_87: arc (7, 14) = 1
w_89: arc (7, 24) = 1
w_91: arc (7, 28) = 1
w_92: arc (7, 29) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_127: arc (9, 39) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_150: arc (11, 13) = 1
w_159: arc (11, 42) = 1
w_170: arc (12, 32) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_191: arc (13, 36) = 1
w_194: arc (13, 43) = 1
w_195: arc (13, 48) = 1
w_231: arc (16, 21) = 1
w_244: arc (17, 49) = 1
w_269: arc (19, 23) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_290: arc (20, 48) = 1
w_333: arc (23, 31) = 1
w_336: arc (23, 40) = 1
w_349: arc (24, 28) = 1
w_353: arc (24, 38) = 1
w_359: arc (25, 3) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_376: arc (26, 35) = 1
w_395: arc (28, 14) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_423: arc (29, 40) = 1
w_434: arc (30, 14) = 1
w_452: arc (31, 39) = 1
w_458: arc (31, 49) = 1
w_504: arc (35, 41) = 1
w_513: arc (36, 14) = 1
w_517: arc (36, 28) = 1
w_521: arc (36, 39) = 1
w_524: arc (36, 42) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_536: arc (38, 17) = 1
w_547: arc (39, 17) = 1
w_554: arc (39, 38) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_576: arc (40, 49) = 1
w_594: arc (42, 7) = 1
w_596: arc (42, 11) = 1
w_605: arc (42, 31) = 1
w_632: arc (44, 11) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_699: arc (48, 44) = 1
w_701: arc (48, 50) = 1
w_705: arc (49, 17) = 1

**********************
y_k[] variables:
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i159: arc (11, 42) = 1
y_k0_i282: arc (20, 11) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B6_D1_d25.log   3  50 735 7 6    184  1 0.25 15.8351 15.7434   0.00578818 7200.03 
