Instance_Name: SPP_n40_s9_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.9676
BLB: 13.9676
Gap: 0
Elapsed_Time 188.385


Solution:

w[] variables
:w_6: arc (1, 39) = 1
w_10: arc (2, 12) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_32: arc (3, 19) = 1
w_37: arc (3, 32) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_50: arc (4, 31) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_72: arc (6, 38) = 1
w_75: arc (7, 4) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_91: arc (8, 33) = 1
w_98: arc (9, 31) = 1
w_100: arc (10, 2) = 1
w_102: arc (10, 14) = 1
w_103: arc (10, 15) = 1
w_109: arc (10, 33) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_121: arc (12, 6) = 1
w_123: arc (12, 14) = 1
w_128: arc (12, 28) = 1
w_130: arc (12, 33) = 1
w_132: arc (12, 36) = 1
w_133: arc (12, 39) = 1
w_134: arc (13, 2) = 1
w_137: arc (13, 6) = 1
w_142: arc (13, 20) = 1
w_145: arc (13, 31) = 1
w_149: arc (13, 39) = 1
w_152: arc (14, 12) = 1
w_159: arc (14, 32) = 1
w_160: arc (14, 34) = 1
w_162: arc (14, 36) = 1
w_165: arc (15, 12) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_172: arc (15, 32) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_187: arc (17, 4) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_193: arc (17, 37) = 1
w_195: arc (18, 3) = 1
w_197: arc (18, 6) = 1
w_202: arc (18, 17) = 1
w_209: arc (19, 1) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 16) = 1
w_215: arc (19, 26) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_230: arc (20, 33) = 1
w_233: arc (20, 36) = 1
w_234: arc (20, 39) = 1
w_239: arc (21, 15) = 1
w_246: arc (21, 40) = 1
w_248: arc (22, 8) = 1
w_251: arc (22, 27) = 1
w_253: arc (22, 30) = 1
w_255: arc (23, 2) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 30) = 1
w_269: arc (24, 20) = 1
w_270: arc (24, 28) = 1
w_272: arc (24, 33) = 1
w_274: arc (24, 36) = 1
w_280: arc (25, 21) = 1
w_281: arc (25, 34) = 1
w_282: arc (25, 35) = 1
w_287: arc (26, 11) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_304: arc (27, 35) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_323: arc (29, 14) = 1
w_329: arc (29, 33) = 1
w_334: arc (30, 13) = 1
w_345: arc (31, 16) = 1
w_350: arc (31, 38) = 1
w_366: arc (32, 36) = 1
w_367: arc (32, 39) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_389: arc (34, 25) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 25) = 1
w_405: arc (35, 32) = 1
w_407: arc (35, 34) = 1
w_417: arc (36, 26) = 1
w_431: arc (37, 31) = 1
w_448: arc (39, 13) = 1
w_452: arc (39, 24) = 1
w_453: arc (39, 26) = 1
w_457: arc (39, 38) = 1
w_460: arc (40, 14) = 1
w_463: arc (40, 25) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i14: arc (2, 22) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i134: arc (13, 2) = 1
y_k1_i448: arc (39, 13) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i130: arc (12, 33) = 1
y_k2_i310: arc (28, 12) = 1
y_k2_i377: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B3_D1_d25.log   3  40 468 9 3    117  1 0.25 13.9676 13.9676   0 188.385 
