Instance_Name: SPP_n20_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.939
BLB: 17.939
Gap: 0
Elapsed_Time 11.907


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_5: arc (2, 4) = 1
w_6: arc (2, 5) = 1
w_7: arc (2, 7) = 1
w_8: arc (2, 11) = 1
w_9: arc (2, 12) = 1
w_10: arc (2, 15) = 1
w_11: arc (2, 16) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_18: arc (4, 5) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_26: arc (5, 2) = 1
w_27: arc (5, 4) = 1
w_28: arc (5, 7) = 1
w_29: arc (5, 11) = 1
w_30: arc (5, 12) = 1
w_32: arc (5, 16) = 1
w_36: arc (7, 2) = 1
w_38: arc (7, 5) = 1
w_39: arc (7, 11) = 1
w_43: arc (7, 18) = 1
w_44: arc (7, 19) = 1
w_45: arc (8, 9) = 1
w_47: arc (8, 17) = 1
w_49: arc (9, 14) = 1
w_51: arc (10, 6) = 1
w_53: arc (11, 1) = 1
w_54: arc (11, 2) = 1
w_56: arc (11, 5) = 1
w_57: arc (11, 7) = 1
w_62: arc (11, 20) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_66: arc (12, 7) = 1
w_68: arc (12, 19) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_75: arc (15, 2) = 1
w_76: arc (15, 3) = 1
w_77: arc (15, 4) = 1
w_87: arc (16, 12) = 1
w_88: arc (16, 19) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_92: arc (18, 1) = 1
w_96: arc (18, 11) = 1
w_97: arc (18, 13) = 1
w_98: arc (18, 15) = 1
w_99: arc (18, 19) = 1
w_109: arc (20, 1) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 13) = 1
w_113: arc (20, 18) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1
y_k2_i29: arc (5, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i65: arc (12, 5) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1
y_k3_i15: arc (3, 17) = 1
y_k3_i39: arc (7, 11) = 1
y_k3_i45: arc (8, 9) = 1
y_k3_i49: arc (9, 14) = 1
y_k3_i60: arc (11, 18) = 1
y_k3_i66: arc (12, 7) = 1
y_k3_i90: arc (17, 8) = 1
y_k3_i93: arc (18, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K4_B6_D1_d50.log   4  20 114 1 6    57  1 0.5 17.939 17.939   0 11.907 
