Instance_Name: SPP_n50_s7_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4479
BLB: 14.4479
Gap: 0
Elapsed_Time 167.8


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_8: arc (1, 34) = 1
w_12: arc (1, 47) = 1
w_14: arc (2, 5) = 1
w_20: arc (2, 24) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_24: arc (2, 30) = 1
w_25: arc (2, 31) = 1
w_27: arc (2, 36) = 1
w_29: arc (2, 41) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_37: arc (3, 19) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_47: arc (4, 12) = 1
w_50: arc (4, 18) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_59: arc (4, 50) = 1
w_62: arc (5, 9) = 1
w_64: arc (5, 14) = 1
w_67: arc (5, 28) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_89: arc (7, 24) = 1
w_90: arc (7, 26) = 1
w_91: arc (7, 28) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_105: arc (8, 17) = 1
w_109: arc (8, 38) = 1
w_114: arc (9, 5) = 1
w_116: arc (9, 13) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_125: arc (9, 35) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_128: arc (9, 40) = 1
w_129: arc (9, 41) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_138: arc (10, 27) = 1
w_139: arc (10, 28) = 1
w_141: arc (10, 33) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_148: arc (11, 3) = 1
w_149: arc (11, 6) = 1
w_150: arc (11, 13) = 1
w_152: arc (11, 15) = 1
w_155: arc (11, 23) = 1
w_157: arc (11, 29) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_167: arc (12, 22) = 1
w_168: arc (12, 27) = 1
w_171: arc (12, 34) = 1
w_178: arc (13, 5) = 1
w_179: arc (13, 7) = 1
w_180: arc (13, 9) = 1
w_183: arc (13, 23) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_186: arc (13, 28) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_201: arc (14, 13) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_207: arc (14, 30) = 1
w_208: arc (14, 31) = 1
w_210: arc (14, 36) = 1
w_213: arc (14, 43) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_221: arc (15, 25) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_226: arc (15, 47) = 1
w_231: arc (16, 21) = 1
w_234: arc (16, 34) = 1
w_240: arc (17, 10) = 1
w_248: arc (18, 16) = 1
w_251: arc (18, 22) = 1
w_255: arc (18, 34) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 18) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 42) = 1
w_279: arc (19, 50) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_290: arc (20, 48) = 1
w_293: arc (21, 12) = 1
w_297: arc (21, 22) = 1
w_299: arc (21, 29) = 1
w_301: arc (21, 34) = 1
w_303: arc (21, 45) = 1
w_306: arc (21, 48) = 1
w_309: arc (22, 8) = 1
w_311: arc (22, 12) = 1
w_312: arc (22, 16) = 1
w_316: arc (22, 33) = 1
w_321: arc (23, 2) = 1
w_333: arc (23, 31) = 1
w_335: arc (23, 36) = 1
w_336: arc (23, 40) = 1
w_342: arc (24, 5) = 1
w_348: arc (24, 26) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_371: arc (26, 13) = 1
w_373: arc (26, 24) = 1
w_384: arc (27, 33) = 1
w_389: arc (28, 2) = 1
w_392: arc (28, 9) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_403: arc (28, 40) = 1
w_408: arc (29, 2) = 1
w_410: arc (29, 7) = 1
w_420: arc (29, 31) = 1
w_422: arc (29, 36) = 1
w_423: arc (29, 40) = 1
w_425: arc (29, 45) = 1
w_428: arc (30, 2) = 1
w_429: arc (30, 3) = 1
w_430: arc (30, 5) = 1
w_431: arc (30, 9) = 1
w_433: arc (30, 13) = 1
w_434: arc (30, 14) = 1
w_439: arc (31, 5) = 1
w_443: arc (31, 13) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_456: arc (31, 43) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_465: arc (32, 18) = 1
w_467: arc (32, 21) = 1
w_468: arc (32, 23) = 1
w_469: arc (32, 29) = 1
w_474: arc (32, 50) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_484: arc (34, 1) = 1
w_499: arc (35, 24) = 1
w_501: arc (35, 28) = 1
w_503: arc (35, 36) = 1
w_506: arc (35, 43) = 1
w_508: arc (36, 5) = 1
w_510: arc (36, 9) = 1
w_511: arc (36, 10) = 1
w_514: arc (36, 23) = 1
w_515: arc (36, 24) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_527: arc (36, 49) = 1
w_529: arc (37, 12) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_542: arc (38, 49) = 1
w_547: arc (39, 17) = 1
w_549: arc (39, 28) = 1
w_550: arc (39, 31) = 1
w_551: arc (39, 33) = 1
w_554: arc (39, 38) = 1
w_557: arc (39, 49) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_565: arc (40, 24) = 1
w_566: arc (40, 27) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_576: arc (40, 49) = 1
w_579: arc (41, 5) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_584: arc (41, 24) = 1
w_586: arc (41, 28) = 1
w_589: arc (41, 36) = 1
w_590: arc (41, 42) = 1
w_591: arc (41, 43) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_598: arc (42, 14) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_609: arc (42, 44) = 1
w_610: arc (42, 48) = 1
w_615: arc (43, 9) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_618: arc (43, 14) = 1
w_620: arc (43, 26) = 1
w_624: arc (43, 36) = 1
w_625: arc (43, 38) = 1
w_626: arc (43, 39) = 1
w_628: arc (43, 41) = 1
w_630: arc (44, 3) = 1
w_633: arc (44, 15) = 1
w_634: arc (44, 19) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_640: arc (45, 1) = 1
w_642: arc (45, 12) = 1
w_645: arc (45, 18) = 1
w_646: arc (45, 19) = 1
w_648: arc (45, 23) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_653: arc (45, 48) = 1
w_655: arc (46, 1) = 1
w_658: arc (46, 15) = 1
w_660: arc (46, 18) = 1
w_663: arc (46, 32) = 1
w_667: arc (47, 1) = 1
w_669: arc (47, 4) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_677: arc (47, 32) = 1
w_678: arc (47, 45) = 1
w_679: arc (47, 46) = 1
w_680: arc (47, 50) = 1
w_681: arc (48, 2) = 1
w_683: arc (48, 7) = 1
w_685: arc (48, 11) = 1
w_693: arc (48, 29) = 1
w_694: arc (48, 31) = 1
w_695: arc (48, 32) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 40) = 1
w_702: arc (49, 7) = 1
w_703: arc (49, 8) = 1
w_704: arc (49, 10) = 1
w_705: arc (49, 17) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_719: arc (50, 12) = 1
w_721: arc (50, 18) = 1
w_724: arc (50, 22) = 1
w_729: arc (50, 40) = 1
w_730: arc (50, 42) = 1
w_731: arc (50, 45) = 1
w_732: arc (50, 46) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i78: arc (6, 20) = 1
y_k0_i93: arc (7, 31) = 1
y_k0_i280: arc (20, 3) = 1
y_k0_i452: arc (31, 39) = 1
y_k0_i547: arc (39, 17) = 1
y_k0_i594: arc (42, 7) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i271: arc (19, 29) = 1
y_k1_i363: arc (25, 19) = 1
y_k1_i423: arc (29, 40) = 1
y_k1_i576: arc (40, 49) = 1
y_k1_i705: arc (49, 17) = 1
y_k2_i77: arc (6, 19) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i269: arc (19, 23) = 1
y_k2_i336: arc (23, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d75.log   3  50 735 7 3    552  1 0.75 14.4479 14.4479   0 167.8 
