Instance_Name: SPP_n40_s4_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.7357
BLB: 15.7357
Gap: 0
Elapsed_Time 1279.87


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_19: arc (2, 1) = 1
w_23: arc (2, 20) = 1
w_31: arc (3, 24) = 1
w_33: arc (4, 8) = 1
w_41: arc (4, 39) = 1
w_46: arc (5, 25) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 19) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_89: arc (9, 40) = 1
w_96: arc (10, 25) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_104: arc (11, 22) = 1
w_106: arc (11, 31) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_144: arc (13, 39) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_158: arc (14, 32) = 1
w_159: arc (14, 36) = 1
w_168: arc (15, 23) = 1
w_169: arc (15, 30) = 1
w_172: arc (15, 33) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_192: arc (17, 4) = 1
w_206: arc (19, 10) = 1
w_209: arc (19, 14) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_225: arc (20, 6) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_240: arc (21, 17) = 1
w_245: arc (21, 27) = 1
w_250: arc (22, 2) = 1
w_260: arc (23, 4) = 1
w_262: arc (23, 12) = 1
w_263: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_274: arc (24, 3) = 1
w_282: arc (24, 21) = 1
w_286: arc (24, 28) = 1
w_288: arc (25, 5) = 1
w_301: arc (26, 32) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_311: arc (27, 28) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_331: arc (30, 13) = 1
w_337: arc (30, 33) = 1
w_346: arc (31, 12) = 1
w_349: arc (31, 15) = 1
w_353: arc (31, 30) = 1
w_357: arc (31, 37) = 1
w_358: arc (32, 1) = 1
w_361: arc (32, 12) = 1
w_362: arc (32, 13) = 1
w_363: arc (32, 14) = 1
w_366: arc (32, 19) = 1
w_374: arc (32, 36) = 1
w_375: arc (33, 4) = 1
w_380: arc (33, 17) = 1
w_391: arc (34, 6) = 1
w_394: arc (34, 20) = 1
w_397: arc (34, 32) = 1
w_398: arc (34, 36) = 1
w_411: arc (35, 40) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_425: arc (36, 30) = 1
w_426: arc (36, 31) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_453: arc (39, 23) = 1
w_454: arc (39, 24) = 1
w_455: arc (39, 25) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_461: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B6_D1_d25.log   2  40 468 4 6    117  1 0.25 15.7357 15.7357   0 1279.87 
