Instance_Name: SPP_n30_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.8124
BLB: 15.8124
Gap: 0
Elapsed_Time 2.946


Solution:

w[] variables
:w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 11) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_34: arc (4, 23) = 1
w_54: arc (6, 12) = 1
w_59: arc (6, 22) = 1
w_65: arc (7, 2) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_75: arc (8, 20) = 1
w_76: arc (8, 23) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_84: arc (9, 13) = 1
w_87: arc (9, 25) = 1
w_94: arc (10, 8) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_112: arc (12, 17) = 1
w_115: arc (12, 23) = 1
w_117: arc (12, 27) = 1
w_120: arc (13, 5) = 1
w_122: arc (13, 9) = 1
w_126: arc (13, 25) = 1
w_130: arc (14, 1) = 1
w_137: arc (14, 23) = 1
w_147: arc (16, 4) = 1
w_149: arc (16, 11) = 1
w_154: arc (17, 25) = 1
w_178: arc (22, 6) = 1
w_184: arc (23, 4) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_197: arc (23, 30) = 1
w_205: arc (25, 9) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_213: arc (25, 28) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_230: arc (27, 25) = 1
w_252: arc (30, 4) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B3_D1_d25.log   2  30 261 0 3    66  1 0.25 15.8124 15.8124   0 2.946 
