Instance_Name: SPP_n20_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.0353
BLB: 17.0353
Gap: 0
Elapsed_Time 10.584


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_8: arc (2, 4) = 1
w_14: arc (3, 4) = 1
w_17: arc (3, 14) = 1
w_19: arc (4, 1) = 1
w_22: arc (4, 6) = 1
w_23: arc (4, 9) = 1
w_24: arc (4, 13) = 1
w_25: arc (4, 14) = 1
w_26: arc (4, 16) = 1
w_29: arc (5, 8) = 1
w_37: arc (6, 8) = 1
w_38: arc (6, 9) = 1
w_40: arc (6, 12) = 1
w_43: arc (6, 20) = 1
w_45: arc (7, 3) = 1
w_53: arc (8, 17) = 1
w_57: arc (9, 5) = 1
w_58: arc (9, 6) = 1
w_59: arc (9, 10) = 1
w_60: arc (9, 13) = 1
w_65: arc (10, 8) = 1
w_67: arc (10, 12) = 1
w_70: arc (11, 2) = 1
w_71: arc (11, 3) = 1
w_73: arc (11, 16) = 1
w_74: arc (11, 18) = 1
w_78: arc (12, 17) = 1
w_82: arc (13, 5) = 1
w_83: arc (13, 6) = 1
w_85: arc (13, 10) = 1
w_90: arc (14, 5) = 1
w_92: arc (14, 10) = 1
w_93: arc (14, 13) = 1
w_97: arc (16, 3) = 1
w_98: arc (16, 4) = 1
w_105: arc (18, 2) = 1
w_110: arc (20, 8) = 1
w_113: arc (20, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 4) = 1
y_k0_i22: arc (4, 6) = 1
y_k0_i40: arc (6, 12) = 1
y_k0_i70: arc (11, 2) = 1
y_k0_i78: arc (12, 17) = 1
y_k1_i14: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i53: arc (8, 17) = 1
y_k1_i59: arc (9, 10) = 1
y_k1_i65: arc (10, 8) = 1
y_k1_i71: arc (11, 3) = 1
y_k2_i17: arc (3, 14) = 1
y_k2_i67: arc (10, 12) = 1
y_k2_i71: arc (11, 3) = 1
y_k2_i78: arc (12, 17) = 1
y_k2_i92: arc (14, 10) = 1
y_k3_i24: arc (4, 13) = 1
y_k3_i37: arc (6, 8) = 1
y_k3_i53: arc (8, 17) = 1
y_k3_i73: arc (11, 16) = 1
y_k3_i83: arc (13, 6) = 1
y_k3_i98: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s0_K4_B6_D1_d50.log   4  20 114 0 6    57  1 0.5 17.0353 17.0353   0 10.584 
