Instance_Name: SPP_n50_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.5464
BLB: 13.9897
Gap: 0.0382694
Elapsed_Time 7201.45


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_22: arc (2, 15) = 1
w_24: arc (2, 19) = 1
w_28: arc (2, 31) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_46: arc (4, 2) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_62: arc (4, 41) = 1
w_64: arc (5, 2) = 1
w_65: arc (5, 4) = 1
w_70: arc (5, 16) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_76: arc (5, 31) = 1
w_77: arc (5, 40) = 1
w_80: arc (5, 47) = 1
w_86: arc (6, 44) = 1
w_88: arc (7, 2) = 1
w_92: arc (7, 12) = 1
w_94: arc (7, 16) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_98: arc (7, 26) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_109: arc (8, 22) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
