Instance_Name: SPP_n50_s6_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1446
BLB: 14.1446
Gap: 0
Elapsed_Time 549.144


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_10: arc (1, 36) = 1
w_14: arc (2, 8) = 1
w_18: arc (2, 18) = 1
w_22: arc (2, 29) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_37: arc (3, 13) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 13) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_61: arc (5, 43) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_77: arc (6, 36) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_97: arc (8, 44) = 1
w_101: arc (9, 11) = 1
w_103: arc (9, 15) = 1
w_109: arc (9, 26) = 1
w_114: arc (9, 38) = 1
w_118: arc (10, 3) = 1
w_120: arc (10, 5) = 1
w_124: arc (10, 21) = 1
w_135: arc (11, 9) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_144: arc (11, 40) = 1
w_147: arc (11, 50) = 1
w_149: arc (12, 8) = 1
w_165: arc (13, 10) = 1
w_166: arc (13, 20) = 1
w_175: arc (13, 43) = 1
w_176: arc (14, 2) = 1
w_179: arc (14, 11) = 1
w_196: arc (15, 11) = 1
w_200: arc (15, 19) = 1
w_212: arc (16, 17) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_234: arc (18, 35) = 1
w_239: arc (18, 47) = 1
w_240: arc (18, 48) = 1
w_244: arc (19, 9) = 1
w_247: arc (19, 14) = 1
w_254: arc (19, 31) = 1
w_257: arc (19, 36) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_264: arc (19, 46) = 1
w_265: arc (19, 50) = 1
w_266: arc (20, 2) = 1
w_267: arc (20, 5) = 1
w_271: arc (20, 19) = 1
w_275: arc (20, 31) = 1
w_278: arc (20, 35) = 1
w_295: arc (21, 30) = 1
w_296: arc (21, 33) = 1
