Instance_Name: SPP_n40_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.5992
BLB: 13.5992
Gap: 0
Elapsed_Time 3.261


Solution:

w[] variables
:w_10: arc (1, 32) = 1
w_16: arc (2, 9) = 1
w_23: arc (2, 31) = 1
w_26: arc (2, 34) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_36: arc (3, 22) = 1
w_43: arc (4, 10) = 1
w_47: arc (4, 26) = 1
w_55: arc (5, 16) = 1
w_71: arc (7, 5) = 1
w_75: arc (7, 16) = 1
w_84: arc (8, 9) = 1
w_91: arc (8, 32) = 1
w_104: arc (9, 26) = 1
w_111: arc (10, 4) = 1
w_112: arc (10, 5) = 1
w_116: arc (10, 12) = 1
w_132: arc (11, 33) = 1
w_142: arc (12, 15) = 1
w_148: arc (12, 30) = 1
w_155: arc (12, 38) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_164: arc (13, 21) = 1
w_178: arc (14, 18) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_206: arc (18, 4) = 1
w_217: arc (18, 38) = 1
w_228: arc (19, 33) = 1
w_232: arc (20, 1) = 1
w_234: arc (20, 19) = 1
w_243: arc (21, 9) = 1
w_247: arc (21, 15) = 1
w_267: arc (22, 18) = 1
w_270: arc (22, 34) = 1
w_282: arc (23, 39) = 1
w_283: arc (24, 2) = 1
w_292: arc (25, 4) = 1
w_299: arc (26, 4) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_354: arc (31, 20) = 1
w_365: arc (32, 8) = 1
w_367: arc (32, 11) = 1
w_387: arc (34, 2) = 1
w_393: arc (34, 10) = 1
w_404: arc (34, 38) = 1
w_409: arc (35, 12) = 1
w_412: arc (35, 24) = 1
w_448: arc (38, 26) = 1
w_466: arc (40, 17) = 1

**********************
y_k[] variables:
y_k0_i36: arc (3, 22) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i270: arc (22, 34) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K2_B3_D1_d25.log   2  40 468 5 3    117  1 0.25 13.5992 13.5992   0 3.261 
