Instance_Name: SPP_n40_s0_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.1297
BLB: 15.9695
Gap: 0.00993434
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_22: arc (2, 18) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_30: arc (3, 11) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_58: arc (5, 10) = 1
w_61: arc (5, 23) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_66: arc (5, 35) = 1
w_67: arc (5, 37) = 1
w_68: arc (6, 1) = 1
w_71: arc (6, 8) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_84: arc (6, 30) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_99: arc (8, 10) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_104: arc (8, 25) = 1
w_110: arc (9, 5) = 1
w_113: arc (9, 13) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_118: arc (9, 28) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_123: arc (9, 38) = 1
w_126: arc (10, 5) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_129: arc (10, 9) = 1
w_130: arc (10, 12) = 1
w_132: arc (10, 14) = 1
w_134: arc (10, 25) = 1
w_137: arc (10, 30) = 1
w_138: arc (10, 31) = 1
w_140: arc (10, 35) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_155: arc (12, 27) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_160: arc (13, 4) = 1
w_161: arc (13, 5) = 1
w_162: arc (13, 6) = 1
w_165: arc (13, 14) = 1
w_167: arc (13, 25) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_174: arc (13, 37) = 1
w_176: arc (14, 1) = 1
w_177: arc (14, 3) = 1
w_178: arc (14, 4) = 1
w_179: arc (14, 5) = 1
w_180: arc (14, 9) = 1
w_181: arc (14, 10) = 1
w_184: arc (14, 27) = 1
w_186: arc (14, 30) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_195: arc (15, 21) = 1
w_196: arc (15, 22) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_203: arc (16, 11) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_210: arc (17, 20) = 1
w_211: arc (17, 25) = 1
w_212: arc (17, 39) = 1
w_213: arc (18, 2) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_219: arc (19, 24) = 1
w_220: arc (19, 26) = 1
w_221: arc (19, 29) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_227: arc (20, 22) = 1
w_229: arc (20, 25) = 1
w_230: arc (20, 27) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 39) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_236: arc (21, 19) = 1
w_237: arc (21, 22) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_243: arc (22, 12) = 1
w_245: arc (22, 20) = 1
w_247: arc (22, 32) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 10) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_261: arc (23, 25) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 30) = 1
w_268: arc (23, 37) = 1
w_270: arc (24, 19) = 1
w_273: arc (24, 36) = 1
w_274: arc (25, 1) = 1
w_275: arc (25, 5) = 1
w_276: arc (25, 6) = 1
w_277: arc (25, 8) = 1
w_278: arc (25, 9) = 1
w_280: arc (25, 12) = 1
w_281: arc (25, 13) = 1
w_282: arc (25, 17) = 1
w_284: arc (25, 23) = 1
w_286: arc (25, 28) = 1
w_287: arc (25, 35) = 1
w_288: arc (25, 37) = 1
w_289: arc (25, 39) = 1
w_291: arc (26, 21) = 1
w_293: arc (26, 29) = 1
w_294: arc (27, 1) = 1
w_295: arc (27, 4) = 1
w_296: arc (27, 5) = 1
w_298: arc (27, 8) = 1
w_299: arc (27, 9) = 1
w_300: arc (27, 10) = 1
w_301: arc (27, 12) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_308: arc (27, 30) = 1
w_309: arc (27, 31) = 1
w_311: arc (27, 35) = 1
w_312: arc (27, 37) = 1
w_313: arc (27, 39) = 1
w_315: arc (28, 1) = 1
w_317: arc (28, 5) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_330: arc (28, 37) = 1
w_331: arc (28, 38) = 1
w_332: arc (28, 40) = 1
w_333: arc (29, 19) = 1
w_334: arc (29, 21) = 1
w_335: arc (29, 24) = 1
w_337: arc (30, 1) = 1
w_340: arc (30, 4) = 1
w_342: arc (30, 9) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_345: arc (30, 14) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_353: arc (30, 40) = 1
w_354: arc (31, 1) = 1
w_356: arc (31, 5) = 1
w_357: arc (31, 9) = 1
w_358: arc (31, 10) = 1
w_360: arc (31, 14) = 1
w_361: arc (31, 23) = 1
w_362: arc (31, 27) = 1
w_364: arc (31, 30) = 1
w_366: arc (31, 37) = 1
w_367: arc (32, 6) = 1
w_369: arc (32, 15) = 1
w_371: arc (32, 21) = 1
w_373: arc (32, 35) = 1
w_374: arc (32, 39) = 1
w_375: arc (33, 1) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_379: arc (33, 10) = 1
w_381: arc (33, 14) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_385: arc (33, 28) = 1
w_386: arc (33, 30) = 1
w_387: arc (33, 35) = 1
w_392: arc (34, 31) = 1
w_394: arc (35, 1) = 1
w_395: arc (35, 4) = 1
w_398: arc (35, 8) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 20) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_407: arc (35, 27) = 1
w_408: arc (35, 28) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_414: arc (36, 2) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 16) = 1
w_417: arc (36, 18) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_422: arc (37, 13) = 1
w_423: arc (37, 14) = 1
w_424: arc (37, 23) = 1
w_425: arc (37, 25) = 1
w_428: arc (37, 31) = 1
w_431: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_439: arc (38, 34) = 1
w_440: arc (38, 40) = 1
w_442: arc (39, 8) = 1
w_443: arc (39, 12) = 1
w_445: arc (39, 17) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_452: arc (40, 1) = 1
w_455: arc (40, 4) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_460: arc (40, 16) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
