Instance_Name: SPP_n30_s5_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.625
BLB: 13.625
Gap: 0
Elapsed_Time 1.794


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 27) = 1
w_9: arc (2, 1) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 23) = 1
w_20: arc (3, 13) = 1
w_23: arc (3, 16) = 1
w_26: arc (3, 28) = 1
w_27: arc (4, 5) = 1
w_28: arc (4, 6) = 1
w_31: arc (4, 10) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_36: arc (5, 4) = 1
w_42: arc (5, 18) = 1
w_45: arc (6, 4) = 1
w_46: arc (6, 5) = 1
w_47: arc (6, 8) = 1
w_48: arc (6, 10) = 1
w_49: arc (6, 18) = 1
w_51: arc (6, 29) = 1
w_55: arc (7, 14) = 1
w_56: arc (7, 15) = 1
w_57: arc (7, 16) = 1
w_63: arc (8, 4) = 1
w_66: arc (8, 9) = 1
w_70: arc (8, 18) = 1
w_71: arc (8, 21) = 1
w_72: arc (8, 22) = 1
w_74: arc (9, 2) = 1
w_75: arc (9, 4) = 1
w_79: arc (9, 21) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_86: arc (10, 6) = 1
w_90: arc (10, 18) = 1
w_96: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 23) = 1
w_100: arc (11, 24) = 1
w_102: arc (12, 1) = 1
w_104: arc (12, 8) = 1
w_105: arc (12, 9) = 1
w_107: arc (12, 11) = 1
w_111: arc (12, 21) = 1
w_112: arc (12, 22) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_115: arc (12, 30) = 1
w_118: arc (13, 8) = 1
w_121: arc (13, 15) = 1
w_122: arc (13, 18) = 1
w_124: arc (13, 22) = 1
w_125: arc (13, 27) = 1
w_126: arc (13, 28) = 1
w_127: arc (14, 3) = 1
w_128: arc (14, 7) = 1
w_129: arc (14, 13) = 1
w_133: arc (14, 18) = 1
w_135: arc (14, 28) = 1
w_136: arc (14, 29) = 1
w_140: arc (15, 13) = 1
w_144: arc (15, 27) = 1
w_145: arc (15, 28) = 1
w_148: arc (16, 7) = 1
w_152: arc (16, 29) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_157: arc (18, 5) = 1
w_160: arc (18, 8) = 1
w_162: arc (18, 13) = 1
w_164: arc (18, 16) = 1
w_166: arc (18, 28) = 1
w_167: arc (18, 29) = 1
w_168: arc (19, 1) = 1
w_170: arc (19, 11) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 20) = 1
w_175: arc (19, 30) = 1
w_178: arc (20, 19) = 1
w_179: arc (20, 23) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 2) = 1
w_184: arc (21, 8) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_188: arc (21, 12) = 1
w_189: arc (21, 13) = 1
w_192: arc (21, 28) = 1
w_193: arc (21, 30) = 1
w_196: arc (22, 7) = 1
w_197: arc (22, 8) = 1
w_198: arc (22, 12) = 1
w_199: arc (22, 13) = 1
w_205: arc (22, 28) = 1
w_206: arc (23, 1) = 1
w_207: arc (23, 2) = 1
w_208: arc (23, 11) = 1
w_209: arc (23, 12) = 1
w_211: arc (23, 20) = 1
w_216: arc (24, 11) = 1
w_217: arc (24, 12) = 1
w_218: arc (24, 19) = 1
w_222: arc (25, 9) = 1
w_225: arc (26, 4) = 1
w_228: arc (27, 1) = 1
w_229: arc (27, 13) = 1
w_230: arc (27, 15) = 1
w_233: arc (28, 3) = 1
w_235: arc (28, 13) = 1
w_236: arc (28, 14) = 1
w_237: arc (28, 15) = 1
w_238: arc (28, 16) = 1
w_241: arc (28, 21) = 1
w_242: arc (28, 22) = 1
w_248: arc (29, 16) = 1
w_250: arc (30, 1) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 9) = 1
w_255: arc (30, 12) = 1
w_256: arc (30, 19) = 1
w_257: arc (30, 20) = 1
w_259: arc (30, 23) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K2_B3_D1_d50.log   2  30 261 5 3    131  1 0.5 13.625 13.625   0 1.794 
