Instance_Name: SPP_n20_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 16.4988
BLB: 16.4988
Gap: 0
Elapsed_Time 0.993


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_4: arc (1, 20) = 1
w_5: arc (2, 4) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_18: arc (4, 5) = 1
w_37: arc (7, 4) = 1
w_39: arc (7, 11) = 1
w_41: arc (7, 15) = 1
w_43: arc (7, 18) = 1
w_44: arc (7, 19) = 1
w_45: arc (8, 9) = 1
w_50: arc (10, 1) = 1
w_51: arc (10, 6) = 1
w_56: arc (11, 5) = 1
w_58: arc (11, 15) = 1
w_61: arc (11, 19) = 1
w_62: arc (11, 20) = 1
w_64: arc (12, 4) = 1
w_66: arc (12, 7) = 1
w_70: arc (13, 8) = 1
w_76: arc (15, 3) = 1
w_77: arc (15, 4) = 1
w_90: arc (17, 8) = 1
w_97: arc (18, 13) = 1
w_109: arc (20, 1) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1
y_k2_i39: arc (7, 11) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i62: arc (11, 20) = 1
y_k2_i66: arc (12, 7) = 1
y_k2_i71: arc (13, 17) = 1
y_k2_i90: arc (17, 8) = 1
y_k2_i112: arc (20, 13) = 1
y_k3_i39: arc (7, 11) = 1
y_k3_i45: arc (8, 9) = 1
y_k3_i49: arc (9, 14) = 1
y_k3_i60: arc (11, 18) = 1
y_k3_i66: arc (12, 7) = 1
y_k3_i71: arc (13, 17) = 1
y_k3_i90: arc (17, 8) = 1
y_k3_i97: arc (18, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K4_B3_D1_d25.log   4  20 114 1 3    29  1 0.25 16.4988 16.4988   0 0.993 
