Instance_Name: SPP_n40_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.5252
BLB: 16.5252
Gap: 0
Elapsed_Time 3676.36


Solution:

w[] variables
:w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_16: arc (1, 40) = 1
w_18: arc (2, 4) = 1
w_23: arc (2, 30) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_45: arc (4, 23) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_51: arc (4, 35) = 1
w_66: arc (5, 35) = 1
w_70: arc (6, 5) = 1
w_71: arc (6, 8) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_79: arc (6, 22) = 1
w_82: arc (6, 27) = 1
w_85: arc (6, 32) = 1
w_88: arc (6, 39) = 1
w_93: arc (7, 16) = 1
w_100: arc (8, 12) = 1
w_101: arc (8, 17) = 1
w_106: arc (8, 35) = 1
w_110: arc (9, 5) = 1
w_111: arc (9, 6) = 1
w_116: arc (9, 25) = 1
w_121: arc (9, 33) = 1
w_122: arc (9, 35) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_145: arc (11, 16) = 1
w_148: arc (12, 8) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_162: arc (13, 6) = 1
w_167: arc (13, 25) = 1
w_173: arc (13, 35) = 1
w_181: arc (14, 10) = 1
w_183: arc (14, 23) = 1
w_186: arc (14, 30) = 1
w_193: arc (15, 6) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_207: arc (16, 40) = 1
w_214: arc (18, 7) = 1
w_224: arc (20, 12) = 1
w_226: arc (20, 17) = 1
w_249: arc (22, 39) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_257: arc (23, 12) = 1
w_261: arc (23, 25) = 1
w_267: arc (23, 35) = 1
w_270: arc (24, 19) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_283: arc (25, 20) = 1
w_289: arc (25, 39) = 1
w_298: arc (27, 8) = 1
w_301: arc (27, 12) = 1
w_317: arc (28, 5) = 1
w_319: arc (28, 9) = 1
w_321: arc (28, 13) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_325: arc (28, 27) = 1
w_337: arc (30, 1) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_347: arc (30, 27) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_357: arc (31, 9) = 1
w_363: arc (31, 28) = 1
w_364: arc (31, 30) = 1
w_370: arc (32, 20) = 1
w_375: arc (33, 1) = 1
w_386: arc (33, 30) = 1
w_392: arc (34, 31) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_412: arc (35, 39) = 1
w_416: arc (36, 16) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_445: arc (39, 17) = 1
w_456: arc (40, 6) = 1
w_464: arc (40, 30) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i42: arc (4, 13) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i167: arc (13, 25) = 1
y_k0_i280: arc (25, 12) = 1
y_k0_i431: arc (38, 4) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i173: arc (13, 35) = 1
y_k1_i344: arc (30, 13) = 1
y_k1_i401: arc (35, 12) = 1
y_k2_i88: arc (6, 39) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i445: arc (39, 17) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d25.log   3  40 468 0 6    117  1 0.25 16.5252 16.5252   0 3676.36 
