Instance_Name: SPP_n50_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 12.7042
BLB: 12.4411
Gap: 0.0207074
Elapsed_Time 7200.52


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_16: arc (1, 41) = 1
w_18: arc (1, 44) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_28: arc (2, 46) = 1
w_30: arc (2, 48) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_34: arc (3, 5) = 1
w_39: arc (3, 18) = 1
w_41: arc (3, 24) = 1
w_43: arc (3, 34) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_67: arc (4, 49) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_73: arc (5, 24) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_83: arc (6, 26) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 40) = 1
w_90: arc (6, 46) = 1
w_97: arc (7, 17) = 1
w_102: arc (7, 26) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_109: arc (7, 41) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_123: arc (8, 48) = 1
w_124: arc (8, 50) = 1
w_126: arc (9, 5) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_133: arc (9, 45) = 1
w_139: arc (10, 13) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_144: arc (10, 30) = 1
w_146: arc (10, 39) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_154: arc (11, 17) = 1
w_156: arc (11, 19) = 1
w_158: arc (11, 24) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_188: arc (13, 45) = 1
w_189: arc (14, 6) = 1
w_191: arc (14, 10) = 1
w_196: arc (14, 29) = 1
w_197: arc (14, 33) = 1
w_200: arc (14, 40) = 1
w_203: arc (15, 1) = 1
w_205: arc (15, 16) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_211: arc (15, 27) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_223: arc (16, 18) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_233: arc (16, 48) = 1
w_237: arc (17, 8) = 1
w_240: arc (17, 21) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_250: arc (17, 47) = 1
w_252: arc (18, 1) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_260: arc (18, 21) = 1
w_264: arc (18, 32) = 1
w_268: arc (18, 41) = 1
w_270: arc (18, 44) = 1
w_273: arc (18, 50) = 1
w_275: arc (19, 6) = 1
w_281: arc (19, 17) = 1
w_282: arc (19, 18) = 1
w_284: arc (19, 24) = 1
w_285: arc (19, 26) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 39) = 1
w_299: arc (21, 1) = 1
w_304: arc (21, 11) = 1
w_308: arc (21, 17) = 1
w_312: arc (21, 27) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_320: arc (21, 49) = 1
w_324: arc (22, 16) = 1
w_327: arc (22, 44) = 1
w_332: arc (23, 25) = 1
w_333: arc (23, 27) = 1
w_334: arc (23, 36) = 1
w_336: arc (24, 1) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_357: arc (25, 15) = 1
w_358: arc (25, 18) = 1
w_365: arc (25, 49) = 1
w_369: arc (26, 19) = 1
w_370: arc (26, 28) = 1
w_375: arc (26, 38) = 1
w_377: arc (26, 41) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_381: arc (27, 1) = 1
w_383: arc (27, 7) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_386: arc (27, 16) = 1
w_387: arc (27, 18) = 1
w_388: arc (27, 20) = 1
w_389: arc (27, 21) = 1
w_393: arc (27, 32) = 1
w_397: arc (27, 41) = 1
w_399: arc (27, 44) = 1
w_400: arc (27, 48) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_408: arc (28, 19) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
w_412: arc (28, 33) = 1
w_416: arc (28, 41) = 1
w_417: arc (28, 45) = 1
w_420: arc (29, 17) = 1
w_426: arc (29, 40) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_444: arc (31, 17) = 1
w_445: arc (31, 22) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_453: arc (31, 46) = 1
w_454: arc (31, 47) = 1
w_459: arc (32, 7) = 1
w_460: arc (32, 8) = 1
w_461: arc (32, 11) = 1
w_463: arc (32, 17) = 1
w_466: arc (32, 21) = 1
w_468: arc (32, 26) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_471: arc (32, 33) = 1
w_474: arc (32, 44) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_486: arc (33, 29) = 1
w_487: arc (33, 31) = 1
w_492: arc (33, 42) = 1
w_494: arc (33, 47) = 1
w_495: arc (34, 1) = 1
w_497: arc (34, 4) = 1
w_500: arc (34, 10) = 1
w_502: arc (34, 24) = 1
w_504: arc (34, 35) = 1
