Instance_Name: SPP_n20_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 15.8882
BLB: 15.8882
Gap: 0
Elapsed_Time 2.384


Solution:

w[] variables
:w_6: arc (1, 18) = 1
w_8: arc (2, 8) = 1
w_10: arc (3, 1) = 1
w_27: arc (5, 4) = 1
w_30: arc (5, 12) = 1
w_32: arc (6, 17) = 1
w_33: arc (6, 19) = 1
w_34: arc (7, 1) = 1
w_41: arc (7, 18) = 1
w_47: arc (9, 3) = 1
w_51: arc (10, 3) = 1
w_61: arc (11, 8) = 1
w_62: arc (11, 15) = 1
w_65: arc (11, 18) = 1
w_67: arc (12, 3) = 1
w_83: arc (15, 18) = 1
w_92: arc (17, 6) = 1
w_94: arc (17, 8) = 1
w_95: arc (17, 11) = 1
w_102: arc (18, 15) = 1
w_108: arc (19, 11) = 1
w_112: arc (19, 18) = 1

**********************
y_k[] variables:
y_k0_i33: arc (6, 19) = 1
y_k0_i41: arc (7, 18) = 1
y_k0_i84: arc (15, 20) = 1
y_k0_i102: arc (18, 15) = 1
y_k0_i107: arc (19, 7) = 1
y_k1_i32: arc (6, 17) = 1
y_k1_i62: arc (11, 15) = 1
y_k1_i84: arc (15, 20) = 1
y_k1_i95: arc (17, 11) = 1
y_k2_i32: arc (6, 17) = 1
y_k2_i45: arc (8, 16) = 1
y_k2_i84: arc (15, 20) = 1
y_k2_i90: arc (16, 15) = 1
y_k2_i94: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s3_K3_B3_D1_d25.log   3  20 114 3 3    29  1 0.25 15.8882 15.8882   0 2.384 
