Instance_Name: SPP_n50_s0_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.8438
BLB: 14.8438
Gap: 0
Elapsed_Time 272.881


Solution:

w[] variables
:w_4: arc (1, 10) = 1
w_20: arc (2, 4) = 1
w_25: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_38: arc (3, 30) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_44: arc (4, 1) = 1
w_47: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 14) = 1
w_56: arc (4, 30) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_61: arc (4, 40) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_98: arc (6, 32) = 1
w_100: arc (6, 35) = 1
w_101: arc (6, 39) = 1
w_123: arc (8, 27) = 1
w_125: arc (8, 39) = 1
w_130: arc (9, 10) = 1
w_134: arc (9, 25) = 1
w_138: arc (9, 31) = 1
w_141: arc (9, 37) = 1
w_153: arc (10, 12) = 1
w_164: arc (10, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_191: arc (13, 10) = 1
w_193: arc (13, 23) = 1
w_194: arc (13, 25) = 1
w_195: arc (13, 27) = 1
w_206: arc (14, 1) = 1
w_210: arc (14, 9) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_215: arc (14, 28) = 1
w_224: arc (14, 42) = 1
w_238: arc (16, 4) = 1
w_244: arc (16, 40) = 1
w_249: arc (17, 12) = 1
w_253: arc (18, 2) = 1
w_258: arc (18, 47) = 1
w_270: arc (20, 12) = 1
w_282: arc (20, 50) = 1
w_284: arc (21, 15) = 1
w_286: arc (21, 22) = 1
w_317: arc (23, 12) = 1
w_329: arc (23, 40) = 1
w_343: arc (25, 8) = 1
w_346: arc (25, 12) = 1
w_348: arc (25, 17) = 1
w_370: arc (27, 1) = 1
w_377: arc (27, 12) = 1
w_389: arc (27, 39) = 1
w_402: arc (28, 25) = 1
w_420: arc (29, 45) = 1
w_431: arc (30, 10) = 1
w_432: arc (30, 13) = 1
w_434: arc (30, 23) = 1
w_439: arc (30, 35) = 1
w_451: arc (31, 10) = 1
w_484: arc (33, 21) = 1
w_485: arc (33, 23) = 1
w_486: arc (33, 25) = 1
w_487: arc (33, 27) = 1
w_490: arc (33, 35) = 1
w_509: arc (35, 12) = 1
w_512: arc (35, 22) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_525: arc (35, 50) = 1
w_549: arc (38, 9) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_565: arc (39, 17) = 1
w_572: arc (40, 1) = 1
w_576: arc (40, 6) = 1
w_581: arc (40, 23) = 1
w_582: arc (40, 27) = 1
w_590: arc (40, 44) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_597: arc (41, 14) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_602: arc (41, 34) = 1
w_608: arc (42, 6) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_620: arc (42, 35) = 1
w_625: arc (43, 19) = 1
w_626: arc (43, 21) = 1
w_631: arc (43, 45) = 1
w_645: arc (44, 32) = 1
w_663: arc (45, 44) = 1
w_668: arc (46, 19) = 1
w_671: arc (46, 26) = 1
w_672: arc (46, 29) = 1
w_686: arc (47, 43) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_694: arc (48, 30) = 1
w_699: arc (48, 41) = 1
w_700: arc (49, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_721: arc (50, 22) = 1
w_723: arc (50, 25) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i439: arc (30, 35) = 1
y_k0_i509: arc (35, 12) = 1
y_k0_i689: arc (48, 4) = 1
y_k1_i42: arc (3, 41) = 1
y_k1_i134: arc (9, 25) = 1
y_k1_i168: arc (11, 3) = 1
y_k1_i348: arc (25, 17) = 1
y_k1_i596: arc (41, 9) = 1
y_k2_i28: arc (2, 40) = 1
y_k2_i87: arc (6, 12) = 1
y_k2_i167: arc (11, 2) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B3_D1_d75.log   3  50 735 0 3    552  1 0.75 14.8438 14.8438   0 272.881 
