Instance_Name: SPP_n50_s4_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.8427
BLB: 14.2062
Gap: 0.0428801
Elapsed_Time 7200.64


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 19) = 1
w_18: arc (1, 36) = 1
w_22: arc (2, 1) = 1
w_29: arc (2, 31) = 1
w_33: arc (3, 16) = 1
w_38: arc (3, 47) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_48: arc (4, 39) = 1
w_53: arc (5, 23) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_74: arc (6, 30) = 1
w_79: arc (6, 44) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_97: arc (8, 49) = 1
w_113: arc (10, 16) = 1
w_126: arc (11, 6) = 1
w_129: arc (11, 22) = 1
w_131: arc (11, 31) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_155: arc (12, 43) = 1
w_160: arc (13, 1) = 1
w_166: arc (13, 21) = 1
w_173: arc (13, 35) = 1
w_181: arc (13, 50) = 1
w_183: arc (14, 6) = 1
w_185: arc (14, 12) = 1
w_187: arc (14, 15) = 1
w_198: arc (14, 44) = 1
w_199: arc (14, 46) = 1
w_204: arc (15, 12) = 1
w_206: arc (15, 14) = 1
w_216: arc (15, 37) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_221: arc (15, 46) = 1
w_227: arc (16, 12) = 1
w_231: arc (16, 19) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_242: arc (17, 4) = 1
w_247: arc (17, 33) = 1
w_248: arc (17, 37) = 1
w_252: arc (17, 49) = 1
w_256: arc (18, 21) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_277: arc (19, 39) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_303: arc (21, 19) = 1
w_312: arc (21, 44) = 1
w_318: arc (22, 11) = 1
w_321: arc (22, 31) = 1
w_323: arc (22, 34) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_337: arc (23, 37) = 1
w_342: arc (23, 45) = 1
w_360: arc (24, 46) = 1
w_362: arc (24, 50) = 1
w_379: arc (26, 34) = 1
w_383: arc (27, 8) = 1
w_392: arc (28, 4) = 1
w_394: arc (28, 8) = 1
w_406: arc (29, 24) = 1
w_412: arc (30, 6) = 1
w_421: arc (30, 33) = 1
w_426: arc (30, 41) = 1
w_429: arc (30, 45) = 1
w_432: arc (31, 2) = 1
w_434: arc (31, 11) = 1
w_437: arc (31, 14) = 1
w_452: arc (32, 11) = 1
w_458: arc (32, 19) = 1
w_468: arc (32, 44) = 1
w_472: arc (33, 9) = 1
w_494: arc (34, 20) = 1
w_497: arc (34, 32) = 1
w_512: arc (35, 41) = 1
w_513: arc (35, 42) = 1
w_517: arc (36, 1) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_526: arc (36, 19) = 1
w_533: arc (36, 34) = 1
w_535: arc (36, 44) = 1
w_536: arc (36, 50) = 1
w_540: arc (37, 15) = 1
w_543: arc (37, 23) = 1
w_547: arc (37, 35) = 1
w_556: arc (38, 45) = 1
w_558: arc (39, 4) = 1
w_560: arc (39, 8) = 1
w_562: arc (39, 12) = 1
w_563: arc (39, 13) = 1
w_565: arc (39, 21) = 1
w_569: arc (39, 27) = 1
w_572: arc (39, 42) = 1
w_573: arc (39, 43) = 1
w_575: arc (39, 46) = 1
w_585: arc (40, 41) = 1
w_587: arc (40, 45) = 1
w_596: arc (42, 4) = 1
w_628: arc (43, 27) = 1
w_629: arc (43, 28) = 1
w_630: arc (43, 32) = 1
w_633: arc (43, 46) = 1
w_634: arc (43, 47) = 1
w_644: arc (44, 19) = 1
w_645: arc (44, 21) = 1
w_646: arc (44, 23) = 1
w_655: arc (44, 39) = 1
w_656: arc (44, 42) = 1
w_659: arc (44, 50) = 1
w_669: arc (45, 37) = 1
w_673: arc (45, 49) = 1
w_681: arc (46, 14) = 1
w_689: arc (46, 39) = 1
w_690: arc (46, 43) = 1
w_693: arc (46, 50) = 1
w_699: arc (47, 29) = 1
w_703: arc (48, 30) = 1
w_710: arc (49, 17) = 1
w_714: arc (49, 42) = 1
w_716: arc (50, 1) = 1
w_717: arc (50, 3) = 1
w_719: arc (50, 10) = 1
w_721: arc (50, 13) = 1
w_724: arc (50, 16) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i86: arc (7, 20) = 1
y_k0_i268: arc (19, 23) = 1
y_k0_i292: arc (20, 32) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k0_i458: arc (32, 19) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i198: arc (14, 44) = 1
y_k1_i288: arc (20, 14) = 1
y_k1_i325: arc (23, 4) = 1
y_k1_i646: arc (44, 23) = 1
y_k2_i79: arc (6, 44) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i383: arc (27, 8) = 1
y_k2_i569: arc (39, 27) = 1
y_k2_i655: arc (44, 39) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B6_D1_d25.log   3  50 735 4 6    184  1 0.25 14.8427 14.2062   0.0428801 7200.64 
