Instance_Name: SPP_n50_s4_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.4699
BLB: 13.4699
Gap: 6.91883e-08
Elapsed_Time 505.263


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_13: arc (1, 30) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_20: arc (1, 46) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_24: arc (2, 7) = 1
w_25: arc (2, 11) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_30: arc (2, 34) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_35: arc (3, 29) = 1
w_37: arc (3, 46) = 1
w_38: arc (3, 47) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 33) = 1
w_51: arc (5, 10) = 1
w_52: arc (5, 21) = 1
w_54: arc (5, 24) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_59: arc (5, 43) = 1
w_61: arc (5, 47) = 1
w_62: arc (6, 1) = 1
w_64: arc (6, 7) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 19) = 1
w_71: arc (6, 20) = 1
w_72: arc (6, 22) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_77: arc (6, 34) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_81: arc (6, 50) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_92: arc (8, 18) = 1
w_93: arc (8, 21) = 1
w_94: arc (8, 27) = 1
w_95: arc (8, 28) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_100: arc (9, 30) = 1
w_101: arc (9, 33) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 38) = 1
w_106: arc (9, 41) = 1
w_108: arc (9, 45) = 1
w_109: arc (9, 48) = 1
w_111: arc (10, 5) = 1
w_112: arc (10, 14) = 1
w_113: arc (10, 16) = 1
w_114: arc (10, 19) = 1
w_116: arc (10, 25) = 1
w_117: arc (10, 29) = 1
w_118: arc (10, 39) = 1
w_120: arc (10, 44) = 1
w_123: arc (10, 50) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_127: arc (11, 7) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 22) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 6) = 1
w_138: arc (12, 14) = 1
w_139: arc (12, 15) = 1
w_141: arc (12, 19) = 1
w_142: arc (12, 21) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_145: arc (12, 30) = 1
w_146: arc (12, 31) = 1
w_147: arc (12, 32) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_151: arc (12, 37) = 1
w_152: arc (12, 39) = 1
w_155: arc (12, 43) = 1
w_156: arc (12, 44) = 1
w_157: arc (12, 45) = 1
w_160: arc (13, 1) = 1
w_162: arc (13, 14) = 1
w_163: arc (13, 15) = 1
w_164: arc (13, 16) = 1
w_165: arc (13, 19) = 1
w_166: arc (13, 21) = 1
w_167: arc (13, 23) = 1
w_168: arc (13, 24) = 1
w_170: arc (13, 31) = 1
w_171: arc (13, 32) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 39) = 1
w_176: arc (13, 42) = 1
w_180: arc (13, 46) = 1
w_183: arc (14, 6) = 1
w_184: arc (14, 10) = 1
w_185: arc (14, 12) = 1
w_186: arc (14, 13) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_190: arc (14, 20) = 1
w_191: arc (14, 24) = 1
w_194: arc (14, 31) = 1
w_198: arc (14, 44) = 1
w_202: arc (15, 6) = 1
w_203: arc (15, 9) = 1
w_204: arc (15, 12) = 1
w_206: arc (15, 14) = 1
w_208: arc (15, 19) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 30) = 1
w_212: arc (15, 32) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_215: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_221: arc (15, 46) = 1
w_222: arc (15, 50) = 1
w_223: arc (16, 1) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_229: arc (16, 14) = 1
w_232: arc (16, 20) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_235: arc (16, 31) = 1
w_236: arc (16, 32) = 1
w_237: arc (16, 36) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_240: arc (16, 46) = 1
w_241: arc (16, 50) = 1
w_243: arc (17, 9) = 1
w_244: arc (17, 18) = 1
w_245: arc (17, 21) = 1
w_247: arc (17, 33) = 1
w_248: arc (17, 37) = 1
w_249: arc (17, 40) = 1
w_251: arc (17, 45) = 1
w_252: arc (17, 49) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_255: arc (18, 17) = 1
w_256: arc (18, 21) = 1
w_258: arc (18, 49) = 1
w_259: arc (19, 1) = 1
w_260: arc (19, 6) = 1
w_261: arc (19, 10) = 1
w_262: arc (19, 12) = 1
w_263: arc (19, 13) = 1
w_265: arc (19, 15) = 1
w_266: arc (19, 16) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_270: arc (19, 30) = 1
w_272: arc (19, 32) = 1
w_273: arc (19, 33) = 1
w_274: arc (19, 35) = 1
w_275: arc (19, 36) = 1
w_276: arc (19, 37) = 1
w_277: arc (19, 39) = 1
w_278: arc (19, 42) = 1
w_279: arc (19, 43) = 1
w_281: arc (19, 46) = 1
w_285: arc (20, 6) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_290: arc (20, 22) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_294: arc (20, 36) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_300: arc (21, 13) = 1
w_302: arc (21, 18) = 1
w_304: arc (21, 23) = 1
w_305: arc (21, 24) = 1
w_306: arc (21, 27) = 1
w_307: arc (21, 28) = 1
w_308: arc (21, 33) = 1
w_309: arc (21, 39) = 1
w_312: arc (21, 44) = 1
w_315: arc (22, 2) = 1
w_318: arc (22, 11) = 1
w_319: arc (22, 20) = 1
w_322: arc (22, 32) = 1
w_323: arc (22, 34) = 1
w_324: arc (22, 36) = 1
w_325: arc (23, 4) = 1
w_326: arc (23, 5) = 1
w_327: arc (23, 12) = 1
w_329: arc (23, 15) = 1
w_330: arc (23, 17) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_333: arc (23, 24) = 1
w_334: arc (23, 27) = 1
w_335: arc (23, 28) = 1
w_336: arc (23, 33) = 1
w_337: arc (23, 37) = 1
w_339: arc (23, 42) = 1
w_341: arc (23, 44) = 1
w_342: arc (23, 45) = 1
w_343: arc (23, 46) = 1
w_344: arc (24, 3) = 1
w_345: arc (24, 5) = 1
w_346: arc (24, 10) = 1
w_347: arc (24, 12) = 1
w_349: arc (24, 14) = 1
w_350: arc (24, 16) = 1
w_351: arc (24, 19) = 1
w_354: arc (24, 25) = 1
w_355: arc (24, 27) = 1
w_356: arc (24, 28) = 1
w_359: arc (24, 44) = 1
w_360: arc (24, 46) = 1
w_361: arc (24, 47) = 1
w_362: arc (24, 50) = 1
w_364: arc (25, 10) = 1
w_365: arc (25, 24) = 1
w_366: arc (25, 27) = 1
w_367: arc (25, 28) = 1
w_368: arc (25, 39) = 1
w_369: arc (25, 43) = 1
w_370: arc (25, 47) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_373: arc (26, 6) = 1
w_375: arc (26, 11) = 1
