Instance_Name: SPP_n50_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5847
BLB: 15.5847
Gap: 0
Elapsed_Time 1278.89


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_12: arc (1, 36) = 1
w_14: arc (1, 40) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_18: arc (2, 5) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_25: arc (2, 25) = 1
w_27: arc (2, 28) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_41: arc (3, 35) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 19) = 1
w_56: arc (4, 25) = 1
w_58: arc (4, 28) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_65: arc (5, 4) = 1
w_66: arc (5, 7) = 1
w_68: arc (5, 12) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_77: arc (5, 40) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_83: arc (6, 36) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_91: arc (7, 11) = 1
w_92: arc (7, 12) = 1
w_94: arc (7, 16) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 41) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_109: arc (8, 22) = 1
w_110: arc (8, 23) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
