Instance_Name: SPP_n50_s9_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.5841
BLB: 15.5841
Gap: 0
Elapsed_Time 186.723


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_32: arc (3, 7) = 1
w_33: arc (3, 9) = 1
w_34: arc (3, 12) = 1
w_36: arc (3, 17) = 1
w_37: arc (3, 18) = 1
w_40: arc (3, 24) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_49: arc (3, 43) = 1
w_51: arc (3, 49) = 1
w_55: arc (4, 9) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_64: arc (5, 14) = 1
w_66: arc (5, 34) = 1
w_68: arc (5, 40) = 1
w_71: arc (6, 4) = 1
w_72: arc (6, 7) = 1
w_73: arc (6, 12) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_90: arc (7, 4) = 1
w_96: arc (7, 31) = 1
w_103: arc (8, 22) = 1
w_110: arc (8, 42) = 1
w_115: arc (9, 7) = 1
w_119: arc (9, 37) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_128: arc (10, 27) = 1
w_134: arc (10, 42) = 1
w_137: arc (10, 46) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_150: arc (12, 13) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_162: arc (12, 41) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_177: arc (13, 30) = 1
w_189: arc (14, 10) = 1
w_196: arc (14, 29) = 1
w_228: arc (16, 38) = 1
w_255: arc (18, 37) = 1
w_259: arc (19, 3) = 1
w_274: arc (20, 14) = 1
w_288: arc (20, 44) = 1
w_312: arc (22, 42) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_360: arc (26, 20) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_397: arc (28, 48) = 1
w_412: arc (29, 42) = 1
w_416: arc (30, 2) = 1
w_423: arc (30, 42) = 1
w_453: arc (32, 33) = 1
w_464: arc (33, 8) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_485: arc (34, 15) = 1
w_487: arc (34, 25) = 1
w_505: arc (35, 29) = 1
w_513: arc (35, 44) = 1
w_517: arc (36, 14) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_535: arc (37, 7) = 1
w_539: arc (37, 18) = 1
w_542: arc (37, 49) = 1
w_551: arc (38, 31) = 1
w_560: arc (39, 13) = 1
w_570: arc (39, 43) = 1
w_589: arc (41, 10) = 1
w_593: arc (41, 15) = 1
w_615: arc (43, 2) = 1
w_629: arc (43, 33) = 1
w_634: arc (43, 44) = 1
w_638: arc (44, 8) = 1
w_639: arc (44, 10) = 1
w_649: arc (44, 29) = 1
w_653: arc (44, 35) = 1
w_668: arc (45, 40) = 1
w_678: arc (46, 42) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_692: arc (48, 12) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_699: arc (48, 28) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_720: arc (49, 37) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i146: arc (11, 48) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B3_D1_d25.log   2  50 735 9 3    184  1 0.25 15.5841 15.5841   0 186.723 
