Instance_Name: SPP_n30_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.1982
BLB: 13.1982
Gap: 0
Elapsed_Time 35.556


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_23: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_35: arc (4, 24) = 1
w_38: arc (5, 3) = 1
w_42: arc (5, 12) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_87: arc (10, 30) = 1
w_95: arc (11, 17) = 1
w_103: arc (12, 5) = 1
w_118: arc (14, 21) = 1
w_119: arc (14, 28) = 1
w_148: arc (17, 29) = 1
w_152: arc (18, 7) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_174: arc (19, 29) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_190: arc (21, 19) = 1
w_193: arc (21, 28) = 1
w_201: arc (23, 27) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_220: arc (25, 27) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_247: arc (28, 29) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i152: arc (18, 7) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i233: arc (27, 18) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i176: arc (20, 23) = 1
y_k2_i201: arc (23, 27) = 1
y_k2_i230: arc (27, 11) = 1
y_k3_i64: arc (7, 28) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i229: arc (27, 7) = 1
y_k3_i247: arc (28, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B3_D1_d25.log   4  30 261 3 3    66  1 0.25 13.1982 13.1982   0 35.556 
