Instance_Name: SPP_n50_s5_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.2826
BLB: 16.2826
Gap: 0
Elapsed_Time 383.079


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_18: arc (2, 11) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_24: arc (2, 31) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_31: arc (2, 44) = 1
w_33: arc (3, 7) = 1
w_35: arc (3, 14) = 1
w_37: arc (3, 17) = 1
w_39: arc (3, 28) = 1
w_41: arc (3, 41) = 1
w_43: arc (3, 45) = 1
w_45: arc (4, 5) = 1
w_46: arc (4, 6) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 25) = 1
w_53: arc (4, 26) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_64: arc (5, 16) = 1
w_65: arc (5, 18) = 1
w_67: arc (5, 29) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_76: arc (6, 4) = 1
w_77: arc (6, 5) = 1
w_80: arc (6, 18) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 29) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 43) = 1
w_86: arc (6, 47) = 1
w_89: arc (7, 5) = 1
w_91: arc (7, 14) = 1
w_94: arc (7, 18) = 1
w_97: arc (7, 29) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 13) = 1
w_109: arc (8, 21) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_118: arc (8, 43) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_124: arc (9, 4) = 1
w_125: arc (9, 8) = 1
w_126: arc (9, 10) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_135: arc (9, 34) = 1
w_136: arc (9, 35) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_154: arc (11, 1) = 1
w_155: arc (11, 2) = 1
w_156: arc (11, 12) = 1
w_157: arc (11, 19) = 1
w_160: arc (11, 24) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_179: arc (12, 22) = 1
w_182: arc (12, 30) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_199: arc (13, 14) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_202: arc (13, 21) = 1
w_203: arc (13, 22) = 1
w_207: arc (13, 34) = 1
w_208: arc (13, 37) = 1
w_210: arc (13, 41) = 1
w_213: arc (13, 45) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_219: arc (14, 16) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_232: arc (15, 14) = 1
w_233: arc (15, 21) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_238: arc (15, 37) = 1
w_240: arc (15, 40) = 1
w_242: arc (15, 42) = 1
w_246: arc (16, 5) = 1
w_248: arc (16, 14) = 1
w_249: arc (16, 18) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_256: arc (17, 14) = 1
w_261: arc (18, 5) = 1
w_263: arc (18, 7) = 1
w_264: arc (18, 10) = 1
w_266: arc (18, 14) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_283: arc (19, 20) = 1
w_284: arc (19, 23) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_300: arc (20, 36) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_309: arc (21, 10) = 1
w_311: arc (21, 13) = 1
w_312: arc (21, 15) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_317: arc (21, 32) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_333: arc (22, 13) = 1
w_334: arc (22, 14) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
