Instance_Name: SPP_n40_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9927
BLB: 13.9927
Gap: 1.19186e-08
Elapsed_Time 6381.18


Solution:

w[] variables
:w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_21: arc (3, 1) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_32: arc (3, 34) = 1
w_34: arc (3, 39) = 1
w_35: arc (4, 1) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_45: arc (4, 27) = 1
w_47: arc (4, 32) = 1
w_50: arc (4, 36) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_71: arc (7, 1) = 1
w_72: arc (7, 3) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_82: arc (7, 26) = 1
w_84: arc (7, 28) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_91: arc (8, 16) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 24) = 1
w_102: arc (9, 30) = 1
w_105: arc (10, 3) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 12) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_115: arc (10, 30) = 1
w_117: arc (10, 39) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_123: arc (11, 16) = 1
w_124: arc (11, 17) = 1
w_128: arc (11, 24) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 36) = 1
w_135: arc (12, 3) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_144: arc (12, 39) = 1
w_145: arc (13, 10) = 1
w_147: arc (13, 19) = 1
w_150: arc (13, 37) = 1
w_151: arc (13, 40) = 1
w_153: arc (14, 7) = 1
w_155: arc (14, 13) = 1
w_156: arc (14, 19) = 1
w_157: arc (14, 21) = 1
w_161: arc (14, 37) = 1
w_165: arc (15, 11) = 1
w_166: arc (15, 16) = 1
w_169: arc (15, 22) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_181: arc (16, 19) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_187: arc (16, 36) = 1
w_188: arc (17, 6) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_193: arc (17, 21) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_208: arc (18, 21) = 1
w_210: arc (18, 25) = 1
w_214: arc (18, 36) = 1
w_216: arc (19, 1) = 1
w_224: arc (19, 18) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_230: arc (19, 32) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_235: arc (20, 15) = 1
w_239: arc (21, 1) = 1
w_242: arc (21, 7) = 1
w_244: arc (21, 11) = 1
w_246: arc (21, 14) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_251: arc (21, 24) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_261: arc (22, 16) = 1
w_268: arc (24, 1) = 1
