Instance_Name: SPP_n20_s7_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 16.534
BLB: 16.534
Gap: 0
Elapsed_Time 1.753


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (2, 5) = 1
w_6: arc (2, 7) = 1
w_8: arc (2, 10) = 1
w_10: arc (2, 14) = 1
w_11: arc (3, 6) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 19) = 1
w_16: arc (3, 20) = 1
w_17: arc (4, 1) = 1
w_18: arc (4, 12) = 1
w_19: arc (4, 15) = 1
w_20: arc (4, 16) = 1
w_21: arc (4, 18) = 1
w_22: arc (4, 19) = 1
w_23: arc (5, 2) = 1
w_25: arc (5, 9) = 1
w_26: arc (5, 13) = 1
w_28: arc (6, 3) = 1
w_29: arc (6, 11) = 1
w_30: arc (6, 15) = 1
w_31: arc (6, 19) = 1
w_32: arc (6, 20) = 1
w_33: arc (7, 2) = 1
w_35: arc (7, 9) = 1
w_36: arc (7, 10) = 1
w_37: arc (7, 11) = 1
w_38: arc (7, 13) = 1
w_39: arc (7, 14) = 1
w_40: arc (7, 19) = 1
w_41: arc (8, 10) = 1
w_42: arc (8, 17) = 1
w_44: arc (9, 5) = 1
w_46: arc (9, 10) = 1
w_48: arc (9, 14) = 1
w_49: arc (10, 2) = 1
w_51: arc (10, 8) = 1
w_52: arc (10, 9) = 1
w_53: arc (10, 17) = 1
w_55: arc (11, 6) = 1
w_56: arc (11, 7) = 1
w_57: arc (11, 13) = 1
w_58: arc (11, 14) = 1
w_60: arc (11, 19) = 1
w_61: arc (11, 20) = 1
w_63: arc (12, 4) = 1
w_64: arc (12, 16) = 1
w_65: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_67: arc (13, 3) = 1
w_69: arc (13, 7) = 1
w_70: arc (13, 9) = 1
w_71: arc (13, 11) = 1
w_72: arc (13, 14) = 1
w_73: arc (13, 19) = 1
w_75: arc (14, 5) = 1
w_76: arc (14, 7) = 1
w_77: arc (14, 9) = 1
w_78: arc (14, 11) = 1
w_81: arc (15, 4) = 1
w_82: arc (15, 6) = 1
w_83: arc (15, 11) = 1
w_84: arc (15, 18) = 1
w_85: arc (15, 19) = 1
w_86: arc (15, 20) = 1
w_87: arc (16, 1) = 1
w_88: arc (16, 4) = 1
w_89: arc (16, 12) = 1
w_90: arc (16, 18) = 1
w_91: arc (17, 8) = 1
w_93: arc (18, 1) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 12) = 1
w_96: arc (18, 15) = 1
w_97: arc (18, 16) = 1
w_98: arc (18, 19) = 1
w_102: arc (19, 6) = 1
w_103: arc (19, 7) = 1
w_104: arc (19, 11) = 1
w_107: arc (19, 18) = 1
w_110: arc (20, 6) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 15) = 1

**********************
y_k[] variables:
y_k0_i32: arc (6, 20) = 1
y_k0_i36: arc (7, 10) = 1
y_k0_i53: arc (10, 17) = 1
y_k0_i56: arc (11, 7) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i13: arc (3, 13) = 1
y_k1_i28: arc (6, 3) = 1
y_k1_i42: arc (8, 17) = 1
y_k1_i46: arc (9, 10) = 1
y_k1_i51: arc (10, 8) = 1
y_k1_i70: arc (13, 9) = 1
y_k2_i8: arc (2, 10) = 1
y_k2_i29: arc (6, 11) = 1
y_k2_i42: arc (8, 17) = 1
y_k2_i51: arc (10, 8) = 1
y_k2_i57: arc (11, 13) = 1
y_k2_i66: arc (13, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s7_K3_B3_D1_d75.log   3  20 114 7 3    86  1 0.75 16.534 16.534   0 1.753 
