Instance_Name: SPP_n30_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4438
BLB: 16.4438
Gap: 0
Elapsed_Time 9.358


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_7: arc (2, 5) = 1
w_10: arc (2, 13) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_20: arc (3, 13) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_38: arc (5, 9) = 1
w_40: arc (5, 14) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_57: arc (7, 23) = 1
w_59: arc (7, 26) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_67: arc (9, 5) = 1
w_69: arc (9, 10) = 1
w_81: arc (10, 17) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_105: arc (13, 2) = 1
w_109: arc (13, 9) = 1
w_111: arc (13, 14) = 1
w_115: arc (13, 28) = 1
w_118: arc (14, 2) = 1
w_123: arc (14, 13) = 1
w_137: arc (16, 1) = 1
w_147: arc (18, 12) = 1
w_151: arc (18, 22) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_194: arc (23, 7) = 1
w_214: arc (25, 6) = 1
w_217: arc (25, 19) = 1
w_225: arc (26, 24) = 1
w_227: arc (27, 8) = 1
w_233: arc (28, 7) = 1
w_235: arc (28, 10) = 1
w_251: arc (29, 21) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i54: arc (7, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i162: arc (19, 23) = 1
y_k0_i194: arc (23, 7) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i20: arc (3, 13) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i63: arc (8, 17) = 1
y_k2_i69: arc (9, 10) = 1
y_k2_i79: arc (10, 8) = 1
y_k2_i109: arc (13, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B3_D1_d25.log   3  30 261 7 3    66  1 0.25 16.4438 16.4438   0 9.358 
