Instance_Name: SPP_n50_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9411
BLB: 13.9411
Gap: 0
Elapsed_Time 319.681


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 31) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_18: arc (2, 11) = 1
w_22: arc (2, 24) = 1
w_25: arc (2, 32) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_37: arc (3, 17) = 1
w_41: arc (3, 41) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_55: arc (4, 38) = 1
w_56: arc (4, 43) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_80: arc (6, 18) = 1
w_85: arc (6, 43) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_90: arc (7, 13) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_117: arc (8, 42) = 1
w_121: arc (8, 46) = 1
w_123: arc (9, 2) = 1
w_128: arc (9, 21) = 1
w_132: arc (9, 30) = 1
w_133: arc (9, 32) = 1
w_134: arc (9, 33) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_149: arc (10, 38) = 1
w_152: arc (10, 47) = 1
w_160: arc (11, 24) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_174: arc (12, 11) = 1
w_185: arc (12, 34) = 1
w_198: arc (13, 12) = 1
w_202: arc (13, 21) = 1
w_204: arc (13, 27) = 1
w_206: arc (13, 31) = 1
w_210: arc (13, 41) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_221: arc (14, 18) = 1
w_223: arc (14, 28) = 1
w_224: arc (14, 29) = 1
w_225: arc (14, 42) = 1
w_230: arc (15, 12) = 1
w_233: arc (15, 21) = 1
w_235: arc (15, 27) = 1
w_239: arc (15, 39) = 1
w_246: arc (16, 5) = 1
w_249: arc (16, 18) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_255: arc (17, 3) = 1
w_258: arc (17, 40) = 1
w_261: arc (18, 5) = 1
w_269: arc (18, 29) = 1
w_270: arc (18, 34) = 1
w_277: arc (18, 48) = 1
w_286: arc (19, 30) = 1
w_294: arc (19, 50) = 1
w_301: arc (20, 39) = 1
w_304: arc (21, 1) = 1
w_309: arc (21, 10) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_322: arc (21, 39) = 1
w_333: arc (22, 13) = 1
