Instance_Name: SPP_n30_s10_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2281
BLB: 15.2281
Gap: 0
Elapsed_Time 4.604


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_17: arc (2, 26) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_21: arc (3, 24) = 1
w_22: arc (3, 28) = 1
w_23: arc (4, 3) = 1
w_25: arc (4, 15) = 1
w_26: arc (4, 22) = 1
w_27: arc (4, 24) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_35: arc (5, 25) = 1
w_37: arc (6, 5) = 1
w_38: arc (6, 11) = 1
w_40: arc (6, 15) = 1
w_42: arc (6, 20) = 1
w_43: arc (6, 24) = 1
w_44: arc (6, 25) = 1
w_45: arc (6, 26) = 1
w_46: arc (6, 27) = 1
w_47: arc (6, 28) = 1
w_48: arc (7, 2) = 1
w_50: arc (7, 10) = 1
w_52: arc (7, 17) = 1
w_53: arc (7, 18) = 1
w_54: arc (7, 20) = 1
w_57: arc (8, 1) = 1
w_59: arc (8, 7) = 1
w_60: arc (8, 9) = 1
w_61: arc (8, 10) = 1
w_62: arc (8, 16) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 19) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_71: arc (9, 8) = 1
w_76: arc (9, 26) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_79: arc (10, 2) = 1
w_82: arc (10, 17) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_87: arc (11, 5) = 1
w_88: arc (11, 6) = 1
w_93: arc (11, 24) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 26) = 1
w_96: arc (11, 27) = 1
w_97: arc (11, 28) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_111: arc (13, 24) = 1
w_119: arc (14, 22) = 1
w_122: arc (15, 3) = 1
w_124: arc (15, 6) = 1
w_125: arc (15, 14) = 1
w_127: arc (15, 27) = 1
w_129: arc (16, 2) = 1
w_130: arc (16, 6) = 1
w_132: arc (16, 8) = 1
w_134: arc (16, 13) = 1
w_135: arc (16, 17) = 1
w_142: arc (17, 8) = 1
w_144: arc (17, 16) = 1
w_147: arc (17, 30) = 1
w_155: arc (18, 19) = 1
w_156: arc (18, 26) = 1
w_158: arc (19, 1) = 1
w_161: arc (19, 9) = 1
w_165: arc (19, 29) = 1
w_168: arc (20, 6) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_174: arc (20, 16) = 1
w_176: arc (20, 26) = 1
w_179: arc (21, 11) = 1
w_188: arc (22, 28) = 1
w_193: arc (23, 25) = 1
w_196: arc (24, 4) = 1
w_197: arc (24, 6) = 1
w_201: arc (24, 15) = 1
w_202: arc (24, 16) = 1
w_205: arc (24, 27) = 1
w_207: arc (25, 5) = 1
w_209: arc (25, 11) = 1
w_212: arc (25, 16) = 1
w_214: arc (25, 23) = 1
w_216: arc (26, 2) = 1
w_219: arc (26, 8) = 1
w_220: arc (26, 9) = 1
w_227: arc (26, 24) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 5) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_234: arc (27, 15) = 1
w_235: arc (27, 16) = 1
w_237: arc (27, 23) = 1
w_242: arc (28, 4) = 1
w_243: arc (28, 6) = 1
w_248: arc (28, 22) = 1
w_250: arc (28, 26) = 1
w_252: arc (29, 1) = 1
w_253: arc (29, 9) = 1
w_254: arc (29, 19) = 1
w_255: arc (30, 7) = 1
w_257: arc (30, 10) = 1
w_259: arc (30, 18) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i10: arc (2, 9) = 1
y_k0_i77: arc (9, 29) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i102: arc (12, 25) = 1
y_k1_i129: arc (16, 2) = 1
y_k1_i212: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B3_D1_d50.log   2  30 261 10 3    131  1 0.5 15.2281 15.2281   0 4.604 
