Instance_Name: SPP_n50_s5_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7404
BLB: 14.7404
Gap: 0
Elapsed_Time 27.122


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 32) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_33: arc (3, 7) = 1
w_35: arc (3, 14) = 1
w_45: arc (4, 5) = 1
w_46: arc (4, 6) = 1
w_49: arc (4, 10) = 1
w_55: arc (4, 38) = 1
w_56: arc (4, 43) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_60: arc (5, 6) = 1
w_65: arc (5, 18) = 1
w_67: arc (5, 29) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_77: arc (6, 5) = 1
w_79: arc (6, 10) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_87: arc (6, 49) = 1
w_91: arc (7, 14) = 1
w_93: arc (7, 16) = 1
w_97: arc (7, 29) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_113: arc (8, 34) = 1
w_116: arc (8, 38) = 1
w_118: arc (8, 43) = 1
w_122: arc (8, 49) = 1
w_124: arc (9, 4) = 1
w_126: arc (9, 10) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_145: arc (10, 18) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_155: arc (11, 2) = 1
w_156: arc (11, 12) = 1
w_160: arc (11, 24) = 1
w_161: arc (11, 30) = 1
w_163: arc (11, 32) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_175: arc (12, 13) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_182: arc (12, 30) = 1
w_185: arc (12, 34) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_196: arc (13, 7) = 1
w_199: arc (13, 14) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_205: arc (13, 28) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_216: arc (14, 7) = 1
w_219: arc (14, 16) = 1
w_224: arc (14, 29) = 1
w_228: arc (15, 3) = 1
w_229: arc (15, 7) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_234: arc (15, 22) = 1
w_236: arc (15, 28) = 1
w_241: arc (15, 41) = 1
w_242: arc (15, 42) = 1
w_244: arc (15, 45) = 1
w_245: arc (15, 46) = 1
w_247: arc (16, 7) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_261: arc (18, 5) = 1
w_267: arc (18, 16) = 1
w_269: arc (18, 29) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_279: arc (19, 1) = 1
w_280: arc (19, 2) = 1
w_281: arc (19, 11) = 1
w_282: arc (19, 12) = 1
w_284: arc (19, 23) = 1
w_285: arc (19, 24) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 35) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_299: arc (20, 31) = 1
w_301: arc (20, 39) = 1
w_302: arc (20, 44) = 1
w_306: arc (21, 4) = 1
w_307: arc (21, 8) = 1
w_309: arc (21, 10) = 1
w_310: arc (21, 12) = 1
w_311: arc (21, 13) = 1
w_313: arc (21, 22) = 1
w_318: arc (21, 34) = 1
w_321: arc (21, 38) = 1
w_323: arc (21, 42) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_330: arc (22, 7) = 1
w_333: arc (22, 13) = 1
w_334: arc (22, 14) = 1
w_336: arc (22, 16) = 1
w_337: arc (22, 18) = 1
w_339: arc (22, 28) = 1
w_343: arc (22, 42) = 1
w_345: arc (22, 45) = 1
w_346: arc (22, 46) = 1
w_347: arc (23, 1) = 1
w_348: arc (23, 11) = 1
w_349: arc (23, 12) = 1
w_350: arc (23, 19) = 1
w_351: arc (23, 20) = 1
w_352: arc (23, 27) = 1
w_353: arc (23, 30) = 1
w_354: arc (23, 31) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_368: arc (24, 35) = 1
w_388: arc (27, 15) = 1
w_390: arc (27, 28) = 1
w_394: arc (27, 40) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_397: arc (28, 3) = 1
w_398: arc (28, 7) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 15) = 1
w_404: arc (28, 22) = 1
w_407: arc (28, 41) = 1
w_408: arc (28, 42) = 1
w_410: arc (28, 45) = 1
w_411: arc (28, 46) = 1
w_419: arc (29, 48) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_424: arc (30, 9) = 1
w_426: arc (30, 12) = 1
w_428: arc (30, 21) = 1
w_432: arc (30, 32) = 1
w_434: arc (30, 34) = 1
w_435: arc (30, 35) = 1
w_438: arc (30, 43) = 1
w_439: arc (30, 44) = 1
w_440: arc (31, 1) = 1
w_441: arc (31, 2) = 1
w_443: arc (31, 12) = 1
w_444: arc (31, 13) = 1
w_445: arc (31, 15) = 1
w_448: arc (31, 21) = 1
