Instance_Name: SPP_n40_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.3208
BLB: 14.3208
Gap: 0
Elapsed_Time 1406.27


Solution:

w[] variables
:w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_16: arc (2, 16) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_28: arc (3, 24) = 1
w_32: arc (4, 6) = 1
w_44: arc (5, 23) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_69: arc (7, 16) = 1
w_75: arc (7, 31) = 1
w_77: arc (7, 35) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_115: arc (10, 32) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_122: arc (11, 20) = 1
w_123: arc (11, 21) = 1
w_124: arc (11, 24) = 1
w_126: arc (11, 26) = 1
w_129: arc (11, 31) = 1
w_131: arc (11, 35) = 1
w_132: arc (11, 37) = 1
w_133: arc (11, 38) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_145: arc (13, 12) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_149: arc (13, 24) = 1
w_152: arc (13, 31) = 1
w_154: arc (13, 35) = 1
w_160: arc (14, 20) = 1
w_171: arc (15, 27) = 1
w_173: arc (15, 39) = 1
w_174: arc (16, 2) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_190: arc (16, 37) = 1
w_193: arc (17, 7) = 1
w_200: arc (17, 30) = 1
w_201: arc (17, 31) = 1
w_212: arc (18, 26) = 1
w_214: arc (18, 32) = 1
w_223: arc (19, 18) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_235: arc (20, 9) = 1
w_245: arc (20, 38) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_255: arc (21, 34) = 1
w_257: arc (22, 4) = 1
w_263: arc (22, 40) = 1
w_266: arc (23, 13) = 1
w_270: arc (23, 34) = 1
w_275: arc (24, 11) = 1
w_289: arc (25, 11) = 1
w_292: arc (25, 16) = 1
w_294: arc (25, 23) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_304: arc (26, 9) = 1
w_305: arc (26, 11) = 1
w_314: arc (26, 32) = 1
w_316: arc (26, 38) = 1
w_324: arc (27, 20) = 1
w_333: arc (27, 37) = 1
w_342: arc (28, 22) = 1
w_349: arc (29, 9) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_354: arc (30, 7) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_377: arc (32, 10) = 1
w_378: arc (32, 16) = 1
w_389: arc (33, 10) = 1
w_390: arc (33, 18) = 1
w_394: arc (33, 36) = 1
w_397: arc (34, 6) = 1
w_398: arc (34, 11) = 1
w_400: arc (34, 13) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_406: arc (35, 2) = 1
w_410: arc (35, 11) = 1
w_420: arc (35, 32) = 1
w_426: arc (36, 29) = 1
w_443: arc (38, 9) = 1
w_451: arc (38, 24) = 1
w_454: arc (38, 35) = 1
w_463: arc (40, 19) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i133: arc (11, 38) = 1
y_k0_i135: arc (12, 13) = 1
y_k0_i144: arc (13, 11) = 1
y_k0_i443: arc (38, 9) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i122: arc (11, 20) = 1
y_k1_i140: arc (12, 34) = 1
y_k1_i235: arc (20, 9) = 1
y_k1_i352: arc (29, 36) = 1
y_k1_i398: arc (34, 11) = 1
y_k2_i22: arc (2, 33) = 1
y_k2_i140: arc (12, 34) = 1
y_k2_i154: arc (13, 35) = 1
y_k2_i394: arc (33, 36) = 1
y_k2_i400: arc (34, 13) = 1
y_k2_i406: arc (35, 2) = 1
y_k3_i8: arc (1, 36) = 1
y_k3_i10: arc (2, 1) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i146: arc (13, 16) = 1
y_k3_i174: arc (16, 2) = 1
y_k3_i400: arc (34, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B3_D1_d25.log   4  40 468 10 3    117  1 0.25 14.3208 14.3208   0 1406.27 
