Instance_Name: SPP_n30_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2757
BLB: 15.2757
Gap: 0
Elapsed_Time 9.459


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 23) = 1
w_10: arc (1, 28) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 2) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_41: arc (5, 9) = 1
w_42: arc (5, 10) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_51: arc (6, 5) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_63: arc (6, 28) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_69: arc (7, 18) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_76: arc (8, 23) = 1
w_81: arc (9, 5) = 1
w_87: arc (9, 25) = 1
w_89: arc (9, 28) = 1
w_90: arc (9, 30) = 1
w_92: arc (10, 5) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_98: arc (10, 14) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_102: arc (10, 28) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_110: arc (12, 8) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_114: arc (12, 22) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_118: arc (13, 1) = 1
w_119: arc (13, 4) = 1
w_120: arc (13, 5) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_128: arc (13, 28) = 1
w_129: arc (13, 30) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_132: arc (14, 4) = 1
w_134: arc (14, 9) = 1
w_136: arc (14, 13) = 1
w_142: arc (15, 20) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_152: arc (17, 12) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_156: arc (18, 7) = 1
w_160: arc (19, 24) = 1
w_161: arc (19, 26) = 1
w_162: arc (19, 29) = 1
w_163: arc (20, 6) = 1
w_166: arc (20, 15) = 1
w_167: arc (20, 17) = 1
w_179: arc (22, 12) = 1
w_180: arc (22, 15) = 1
w_188: arc (23, 9) = 1
w_189: arc (23, 10) = 1
w_190: arc (23, 12) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 14) = 1
w_193: arc (23, 20) = 1
w_194: arc (23, 25) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_212: arc (25, 27) = 1
w_214: arc (26, 19) = 1
w_216: arc (26, 24) = 1
w_222: arc (27, 8) = 1
w_224: arc (27, 10) = 1
w_229: arc (27, 23) = 1
w_232: arc (27, 30) = 1
w_237: arc (28, 9) = 1
w_239: arc (28, 13) = 1
w_243: arc (28, 27) = 1
w_248: arc (29, 26) = 1
w_251: arc (30, 3) = 1
w_252: arc (30, 4) = 1
w_254: arc (30, 9) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k2_i29: arc (4, 6) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i107: arc (11, 16) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i147: arc (16, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B3_D1_d50.log   3  30 261 0 3    131  1 0.5 15.2757 15.2757   0 9.459 
