Instance_Name: SPP_n20_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 17.5553
BLB: 17.5553
Gap: 0
Elapsed_Time 36.616


Solution:

w[] variables
:w_10: arc (3, 4) = 1
w_13: arc (3, 9) = 1
w_18: arc (3, 19) = 1
w_23: arc (4, 9) = 1
w_39: arc (7, 6) = 1
w_43: arc (7, 18) = 1
w_47: arc (9, 4) = 1
w_48: arc (9, 7) = 1
w_52: arc (10, 8) = 1
w_53: arc (10, 14) = 1
w_56: arc (11, 16) = 1
w_59: arc (12, 3) = 1
w_61: arc (12, 13) = 1
w_62: arc (12, 14) = 1
w_63: arc (12, 15) = 1
w_64: arc (12, 18) = 1
w_66: arc (13, 2) = 1
w_68: arc (13, 4) = 1
w_77: arc (14, 12) = 1
w_78: arc (14, 15) = 1
w_79: arc (14, 20) = 1
w_80: arc (15, 10) = 1
w_81: arc (15, 12) = 1
w_83: arc (15, 20) = 1
w_87: arc (16, 19) = 1
w_92: arc (17, 13) = 1
w_99: arc (18, 9) = 1
w_109: arc (20, 3) = 1
w_110: arc (20, 12) = 1

**********************
y_k[] variables:
y_k0_i28: arc (5, 14) = 1
y_k0_i40: arc (7, 9) = 1
y_k0_i61: arc (12, 13) = 1
y_k0_i70: arc (13, 7) = 1
y_k0_i77: arc (14, 12) = 1
y_k1_i10: arc (3, 4) = 1
y_k1_i23: arc (4, 9) = 1
y_k1_i28: arc (5, 14) = 1
y_k1_i59: arc (12, 3) = 1
y_k1_i79: arc (14, 20) = 1
y_k1_i110: arc (20, 12) = 1
y_k2_i13: arc (3, 9) = 1
y_k2_i28: arc (5, 14) = 1
y_k2_i78: arc (14, 15) = 1
y_k2_i83: arc (15, 20) = 1
y_k2_i109: arc (20, 3) = 1
y_k3_i28: arc (5, 14) = 1
y_k3_i64: arc (12, 18) = 1
y_k3_i78: arc (14, 15) = 1
y_k3_i81: arc (15, 12) = 1
y_k3_i99: arc (18, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s9_K4_B6_D1_d25.log   4  20 114 9 6    29  1 0.25 17.5553 17.5553   0 36.616 
