Instance_Name: SPP_n50_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6606
BLB: 14.6241
Gap: 0.00249012
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_21: arc (2, 33) = 1
w_22: arc (2, 35) = 1
w_25: arc (2, 43) = 1
w_28: arc (2, 49) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 17) = 1
w_41: arc (3, 28) = 1
w_43: arc (3, 32) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_48: arc (3, 41) = 1
w_49: arc (3, 43) = 1
w_50: arc (3, 48) = 1
w_55: arc (4, 9) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_61: arc (4, 39) = 1
w_63: arc (4, 49) = 1
w_64: arc (5, 14) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_75: arc (6, 16) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_83: arc (6, 37) = 1
w_84: arc (6, 38) = 1
w_87: arc (6, 48) = 1
w_90: arc (7, 4) = 1
w_91: arc (7, 6) = 1
w_92: arc (7, 9) = 1
w_94: arc (7, 17) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_104: arc (8, 23) = 1
w_109: arc (8, 35) = 1
w_110: arc (8, 42) = 1
w_111: arc (8, 44) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 18) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_126: arc (10, 22) = 1
w_128: arc (10, 27) = 1
w_131: arc (10, 35) = 1
w_132: arc (10, 40) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_149: arc (12, 6) = 1
w_150: arc (12, 13) = 1
w_153: arc (12, 18) = 1
w_154: arc (12, 20) = 1
w_158: arc (12, 33) = 1
w_159: arc (12, 35) = 1
w_161: arc (12, 39) = 1
w_162: arc (12, 41) = 1
w_163: arc (12, 43) = 1
w_164: arc (12, 44) = 1
w_165: arc (12, 48) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_172: arc (13, 12) = 1
w_173: arc (13, 17) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_193: arc (14, 21) = 1
w_195: arc (14, 27) = 1
w_197: arc (14, 32) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_206: arc (15, 12) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_213: arc (15, 32) = 1
w_215: arc (15, 35) = 1
w_221: arc (16, 1) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_227: arc (16, 31) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_230: arc (16, 47) = 1
w_232: arc (17, 3) = 1
w_233: arc (17, 4) = 1
w_234: arc (17, 7) = 1
w_235: arc (17, 9) = 1
w_237: arc (17, 18) = 1
w_239: arc (17, 37) = 1
w_246: arc (18, 9) = 1
w_248: arc (18, 13) = 1
w_249: arc (18, 17) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_257: arc (18, 49) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_265: arc (19, 28) = 1
w_266: arc (19, 31) = 1
w_273: arc (20, 13) = 1
w_276: arc (20, 24) = 1
w_277: arc (20, 25) = 1
w_280: arc (20, 32) = 1
w_281: arc (20, 33) = 1
w_283: arc (20, 35) = 1
w_286: arc (20, 41) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 48) = 1
w_292: arc (21, 10) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_296: arc (21, 27) = 1
w_297: arc (21, 29) = 1
w_304: arc (22, 2) = 1
w_305: arc (22, 8) = 1
w_308: arc (22, 27) = 1
w_312: arc (22, 42) = 1
w_317: arc (23, 22) = 1
w_319: arc (23, 30) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_323: arc (24, 2) = 1
w_329: arc (24, 20) = 1
w_332: arc (24, 33) = 1
w_334: arc (24, 36) = 1
w_339: arc (24, 48) = 1
w_343: arc (25, 14) = 1
w_345: arc (25, 20) = 1
w_349: arc (25, 36) = 1
w_354: arc (25, 50) = 1
w_355: arc (26, 1) = 1
w_358: arc (26, 16) = 1
w_359: arc (26, 19) = 1
w_360: arc (26, 20) = 1
w_361: arc (26, 28) = 1
w_364: arc (26, 39) = 1
w_366: arc (26, 48) = 1
w_368: arc (27, 8) = 1
w_369: arc (27, 10) = 1
w_370: arc (27, 14) = 1
w_372: arc (27, 21) = 1
w_374: arc (27, 29) = 1
w_375: arc (27, 33) = 1
w_376: arc (27, 35) = 1
w_381: arc (28, 1) = 1
w_385: arc (28, 12) = 1
w_386: arc (28, 16) = 1
w_387: arc (28, 19) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_394: arc (28, 39) = 1
w_397: arc (28, 48) = 1
w_398: arc (28, 50) = 1
w_402: arc (29, 14) = 1
w_406: arc (29, 23) = 1
w_407: arc (29, 27) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_416: arc (30, 2) = 1
w_417: arc (30, 8) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_422: arc (30, 33) = 1
w_423: arc (30, 42) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_434: arc (31, 18) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_440: arc (31, 48) = 1
w_441: arc (31, 49) = 1
w_445: arc (32, 12) = 1
w_446: arc (32, 13) = 1
w_447: arc (32, 14) = 1
w_449: arc (32, 18) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_454: arc (32, 35) = 1
w_456: arc (32, 39) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_460: arc (32, 48) = 1
w_462: arc (33, 2) = 1
w_463: arc (33, 3) = 1
w_464: arc (33, 8) = 1
w_469: arc (33, 20) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_478: arc (33, 35) = 1
w_479: arc (33, 41) = 1
w_480: arc (33, 43) = 1
w_481: arc (33, 44) = 1
w_483: arc (34, 5) = 1
w_486: arc (34, 20) = 1
w_487: arc (34, 25) = 1
w_490: arc (34, 40) = 1
w_491: arc (34, 44) = 1
w_492: arc (34, 45) = 1
w_493: arc (34, 50) = 1
w_496: arc (35, 10) = 1
w_497: arc (35, 12) = 1
w_498: arc (35, 14) = 1
w_499: arc (35, 15) = 1
w_501: arc (35, 21) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_504: arc (35, 27) = 1
w_505: arc (35, 29) = 1
w_507: arc (35, 33) = 1
w_509: arc (35, 36) = 1
w_510: arc (35, 40) = 1
w_513: arc (35, 44) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_532: arc (37, 3) = 1
w_535: arc (37, 7) = 1
w_536: arc (37, 9) = 1
w_538: arc (37, 17) = 1
w_539: arc (37, 18) = 1
w_540: arc (37, 31) = 1
w_542: arc (37, 49) = 1
w_544: arc (38, 3) = 1
w_545: arc (38, 6) = 1
w_549: arc (38, 26) = 1
w_550: arc (38, 28) = 1
w_552: arc (38, 39) = 1
w_554: arc (39, 1) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_561: arc (39, 16) = 1
w_564: arc (39, 24) = 1
w_567: arc (39, 31) = 1
w_568: arc (39, 32) = 1
w_569: arc (39, 38) = 1
w_570: arc (39, 43) = 1
w_575: arc (40, 10) = 1
w_578: arc (40, 21) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
