Instance_Name: SPP_n50_s9_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.5531
BLB: 16.5786
Gap: 0.0555207
Elapsed_Time 7200.17


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (1, 48) = 1
w_11: arc (2, 10) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_18: arc (2, 29) = 1
w_22: arc (2, 35) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_33: arc (3, 9) = 1
w_36: arc (3, 17) = 1
w_39: arc (3, 20) = 1
w_44: arc (3, 33) = 1
w_48: arc (3, 41) = 1
w_62: arc (4, 43) = 1
w_64: arc (5, 14) = 1
w_68: arc (5, 40) = 1
w_74: arc (6, 13) = 1
w_76: arc (6, 18) = 1
w_78: arc (6, 24) = 1
w_82: arc (6, 32) = 1
w_83: arc (6, 37) = 1
w_86: arc (6, 43) = 1
w_90: arc (7, 4) = 1
w_110: arc (8, 42) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_158: arc (12, 33) = 1
w_167: arc (13, 2) = 1
w_177: arc (13, 30) = 1
w_180: arc (13, 33) = 1
w_189: arc (14, 10) = 1
w_196: arc (14, 29) = 1
w_251: arc (18, 30) = 1
w_259: arc (19, 3) = 1
w_260: arc (19, 4) = 1
w_261: arc (19, 6) = 1
w_281: arc (20, 33) = 1
w_288: arc (20, 44) = 1
w_312: arc (22, 42) = 1
w_321: arc (23, 42) = 1
w_323: arc (24, 2) = 1
w_332: arc (24, 33) = 1
w_360: arc (26, 20) = 1
w_362: arc (26, 36) = 1
w_366: arc (26, 48) = 1
w_378: arc (27, 42) = 1
w_385: arc (28, 12) = 1
w_388: arc (28, 20) = 1
w_389: arc (28, 24) = 1
w_391: arc (28, 32) = 1
w_395: arc (28, 43) = 1
w_412: arc (29, 42) = 1
w_423: arc (30, 42) = 1
w_445: arc (32, 12) = 1
w_451: arc (32, 24) = 1
w_453: arc (32, 33) = 1
w_457: arc (32, 41) = 1
w_464: arc (33, 8) = 1
w_471: arc (33, 22) = 1
w_472: arc (33, 23) = 1
w_485: arc (34, 15) = 1
w_495: arc (35, 8) = 1
w_505: arc (35, 29) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_559: arc (39, 12) = 1
w_560: arc (39, 13) = 1
w_570: arc (39, 43) = 1
w_615: arc (43, 2) = 1
w_626: arc (43, 30) = 1
w_629: arc (43, 33) = 1
w_634: arc (43, 44) = 1
w_637: arc (44, 2) = 1
w_639: arc (44, 10) = 1
w_678: arc (46, 42) = 1
w_682: arc (47, 19) = 1
w_684: arc (47, 28) = 1
w_686: arc (47, 48) = 1
w_687: arc (47, 50) = 1
w_692: arc (48, 12) = 1
w_693: arc (48, 13) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_701: arc (48, 32) = 1
w_706: arc (48, 43) = 1
w_724: arc (50, 20) = 1

**********************
y_k[] variables:
y_k0_i110: arc (8, 42) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i332: arc (24, 33) = 1
y_k0_i397: arc (28, 48) = 1
y_k0_i464: arc (33, 8) = 1
y_k0_i697: arc (48, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i16: arc (2, 23) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i321: arc (23, 42) = 1
y_k1_i397: arc (28, 48) = 1
y_k1_i615: arc (43, 2) = 1
y_k1_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K2_B6_D1_d25.log   2  50 735 9 6    184  1 0.25 17.5531 16.5786   0.0555207 7200.17 
