Instance_Name: SPP_n40_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.1926
BLB: 13.1926
Gap: 0
Elapsed_Time 108.613


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_11: arc (1, 32) = 1
w_20: arc (2, 38) = 1
w_23: arc (3, 5) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_35: arc (4, 1) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 18) = 1
w_47: arc (4, 32) = 1
w_50: arc (4, 36) = 1
w_53: arc (5, 4) = 1
w_56: arc (5, 12) = 1
w_57: arc (5, 24) = 1
w_58: arc (5, 30) = 1
w_66: arc (6, 28) = 1
w_77: arc (7, 17) = 1
w_79: arc (7, 19) = 1
w_82: arc (7, 26) = 1
w_85: arc (7, 32) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 24) = 1
w_108: arc (10, 9) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_114: arc (10, 28) = 1
w_119: arc (11, 4) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_124: arc (11, 17) = 1
w_128: arc (11, 24) = 1
w_133: arc (11, 36) = 1
w_135: arc (12, 3) = 1
w_136: arc (12, 4) = 1
w_140: arc (12, 24) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_152: arc (14, 6) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_161: arc (14, 37) = 1
w_167: arc (15, 18) = 1
w_170: arc (15, 23) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_183: arc (16, 22) = 1
w_187: arc (16, 36) = 1
w_188: arc (17, 6) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_205: arc (18, 15) = 1
w_208: arc (18, 21) = 1
w_209: arc (18, 24) = 1
w_210: arc (18, 25) = 1
w_221: arc (19, 14) = 1
w_227: arc (19, 26) = 1
w_231: arc (19, 33) = 1
w_232: arc (19, 37) = 1
w_241: arc (21, 4) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_252: arc (21, 27) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_263: arc (23, 15) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_301: arc (26, 38) = 1
w_306: arc (27, 11) = 1
w_308: arc (27, 16) = 1
w_310: arc (27, 21) = 1
w_311: arc (27, 23) = 1
w_327: arc (28, 33) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_352: arc (31, 11) = 1
w_356: arc (31, 26) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_371: arc (32, 26) = 1
w_373: arc (32, 31) = 1
w_374: arc (32, 33) = 1
w_376: arc (33, 6) = 1
w_380: arc (33, 17) = 1
w_385: arc (33, 29) = 1
w_387: arc (33, 32) = 1
w_390: arc (34, 1) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_394: arc (34, 9) = 1
w_395: arc (34, 10) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_401: arc (35, 1) = 1
w_402: arc (35, 3) = 1
w_406: arc (35, 18) = 1
w_411: arc (35, 36) = 1
w_424: arc (37, 6) = 1
w_443: arc (39, 7) = 1
w_446: arc (39, 11) = 1
w_448: arc (39, 14) = 1
w_449: arc (39, 18) = 1
w_450: arc (39, 19) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_461: arc (40, 14) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i35: arc (4, 1) = 1
y_k0_i96: arc (8, 38) = 1
y_k0_i177: arc (16, 8) = 1
y_k0_i347: arc (30, 34) = 1
y_k0_i392: arc (34, 4) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k2_i29: arc (3, 21) = 1
y_k2_i77: arc (7, 17) = 1
y_k2_i199: arc (17, 38) = 1
y_k2_i242: arc (21, 7) = 1
y_k2_i340: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d50.log   3  40 468 3 3    234  1 0.5 13.1926 13.1926   0 108.613 
