Instance_Name: SPP_n30_s3_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.942
BLB: 15.942
Gap: 0
Elapsed_Time 87.636


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_19: arc (3, 9) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_24: arc (3, 24) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 5) = 1
w_29: arc (4, 7) = 1
w_30: arc (4, 10) = 1
w_32: arc (4, 12) = 1
w_34: arc (4, 21) = 1
w_35: arc (4, 24) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 3) = 1
w_40: arc (5, 9) = 1
w_41: arc (5, 10) = 1
w_42: arc (5, 12) = 1
w_44: arc (5, 30) = 1
w_50: arc (6, 29) = 1
w_52: arc (7, 3) = 1
w_55: arc (7, 14) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_61: arc (7, 24) = 1
w_62: arc (7, 26) = 1
w_64: arc (7, 28) = 1
w_65: arc (8, 2) = 1
w_68: arc (8, 17) = 1
w_71: arc (9, 5) = 1
w_72: arc (9, 10) = 1
w_73: arc (9, 12) = 1
w_75: arc (9, 30) = 1
w_78: arc (10, 5) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 12) = 1
w_82: arc (10, 13) = 1
w_83: arc (10, 14) = 1
w_86: arc (10, 28) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_89: arc (11, 2) = 1
w_90: arc (11, 4) = 1
w_91: arc (11, 7) = 1
w_92: arc (11, 8) = 1
w_94: arc (11, 16) = 1
w_95: arc (11, 17) = 1
w_96: arc (11, 18) = 1
w_97: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 24) = 1
w_100: arc (11, 27) = 1
w_103: arc (12, 5) = 1
w_104: arc (12, 9) = 1
w_105: arc (12, 10) = 1
w_107: arc (12, 30) = 1
w_109: arc (13, 14) = 1
w_112: arc (13, 28) = 1
w_113: arc (14, 6) = 1
w_115: arc (14, 10) = 1
w_116: arc (14, 13) = 1
w_117: arc (14, 19) = 1
w_119: arc (14, 28) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_122: arc (15, 11) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_126: arc (15, 22) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_133: arc (16, 8) = 1
w_134: arc (16, 11) = 1
w_136: arc (16, 18) = 1
w_137: arc (16, 19) = 1
w_138: arc (16, 21) = 1
w_139: arc (16, 22) = 1
w_140: arc (16, 27) = 1
w_141: arc (17, 6) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_149: arc (18, 1) = 1
w_150: arc (18, 3) = 1
w_151: arc (18, 4) = 1
w_152: arc (18, 7) = 1
w_153: arc (18, 11) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_157: arc (18, 21) = 1
w_158: arc (18, 24) = 1
w_160: arc (18, 27) = 1
w_162: arc (19, 6) = 1
w_163: arc (19, 7) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_168: arc (19, 17) = 1
w_170: arc (19, 21) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_180: arc (21, 3) = 1
w_182: arc (21, 7) = 1
w_183: arc (21, 10) = 1
w_185: arc (21, 13) = 1
w_186: arc (21, 14) = 1
w_188: arc (21, 17) = 1
w_190: arc (21, 19) = 1
w_191: arc (21, 24) = 1
w_193: arc (21, 28) = 1
w_194: arc (22, 2) = 1
w_195: arc (22, 8) = 1
w_197: arc (22, 16) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 4) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_210: arc (24, 12) = 1
w_212: arc (24, 19) = 1
w_213: arc (24, 21) = 1
w_215: arc (24, 30) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_223: arc (26, 17) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_228: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_235: arc (27, 21) = 1
w_237: arc (27, 24) = 1
w_239: arc (28, 6) = 1
w_241: arc (28, 10) = 1
w_242: arc (28, 13) = 1
w_243: arc (28, 14) = 1
w_244: arc (28, 19) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1
w_248: arc (29, 6) = 1
w_254: arc (30, 3) = 1
w_256: arc (30, 5) = 1
w_257: arc (30, 9) = 1
w_258: arc (30, 10) = 1
w_259: arc (30, 12) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i95: arc (11, 17) = 1
y_k0_i147: arc (17, 26) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i221: arc (26, 6) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1


------------------------

