Instance_Name: SPP_n50_s7_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.999
BLB: 14.999
Gap: 0
Elapsed_Time 61.721


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_9: arc (1, 37) = 1
w_16: arc (2, 9) = 1
w_19: arc (2, 23) = 1
w_23: arc (2, 29) = 1
w_24: arc (2, 30) = 1
w_28: arc (2, 40) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_45: arc (3, 48) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_61: arc (5, 7) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_83: arc (7, 5) = 1
w_85: arc (7, 10) = 1
w_87: arc (7, 14) = 1
w_96: arc (7, 39) = 1
w_101: arc (7, 48) = 1
w_105: arc (8, 17) = 1
w_113: arc (9, 2) = 1
w_117: arc (9, 14) = 1
w_118: arc (9, 23) = 1
w_128: arc (9, 40) = 1
w_132: arc (9, 48) = 1
w_133: arc (10, 7) = 1
w_135: arc (10, 17) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_148: arc (11, 3) = 1
w_160: arc (11, 44) = 1
w_177: arc (13, 3) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_187: arc (13, 29) = 1
w_190: arc (13, 35) = 1
w_199: arc (14, 9) = 1
w_204: arc (14, 26) = 1
w_206: arc (14, 29) = 1
w_213: arc (14, 43) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_223: arc (15, 44) = 1
w_225: arc (15, 46) = 1
w_227: arc (16, 1) = 1
w_235: arc (16, 37) = 1
w_240: arc (17, 10) = 1
w_247: arc (18, 12) = 1
w_250: arc (18, 21) = 1
w_251: arc (18, 22) = 1
w_257: arc (18, 46) = 1
w_269: arc (19, 23) = 1
w_271: arc (19, 29) = 1
w_272: arc (19, 32) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_280: arc (20, 3) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_290: arc (20, 48) = 1
w_297: arc (21, 22) = 1
w_304: arc (21, 46) = 1
w_313: arc (22, 18) = 1
w_314: arc (22, 21) = 1
w_317: arc (22, 34) = 1
w_319: arc (22, 40) = 1
w_322: arc (23, 3) = 1
w_325: arc (23, 9) = 1
w_326: arc (23, 11) = 1
w_332: arc (23, 29) = 1
w_348: arc (24, 26) = 1
w_353: arc (24, 38) = 1
w_361: arc (25, 11) = 1
w_363: arc (25, 19) = 1
w_368: arc (26, 5) = 1
w_374: arc (26, 28) = 1
w_383: arc (27, 22) = 1
w_390: arc (28, 5) = 1
w_396: arc (28, 24) = 1
w_397: arc (28, 26) = 1
w_400: arc (28, 36) = 1
w_401: arc (28, 38) = 1
w_402: arc (28, 39) = 1
w_404: arc (28, 41) = 1
w_405: arc (28, 43) = 1
w_407: arc (29, 1) = 1
w_408: arc (29, 2) = 1
w_414: arc (29, 13) = 1
w_415: arc (29, 14) = 1
w_423: arc (29, 40) = 1
w_428: arc (30, 2) = 1
w_435: arc (30, 20) = 1
w_445: arc (31, 23) = 1
w_451: arc (31, 36) = 1
w_452: arc (31, 39) = 1
w_459: arc (31, 50) = 1
w_477: arc (33, 17) = 1
w_480: arc (33, 38) = 1
w_482: arc (33, 40) = 1
w_484: arc (34, 1) = 1
w_500: arc (35, 26) = 1
w_501: arc (35, 28) = 1
w_504: arc (35, 41) = 1
w_507: arc (36, 2) = 1
w_515: arc (36, 24) = 1
w_517: arc (36, 28) = 1
w_524: arc (36, 42) = 1
w_530: arc (37, 16) = 1
w_536: arc (38, 17) = 1
w_537: arc (38, 24) = 1
w_538: arc (38, 28) = 1
w_539: arc (38, 33) = 1
w_541: arc (38, 43) = 1
w_544: arc (39, 8) = 1
w_547: arc (39, 17) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_561: arc (40, 9) = 1
w_563: arc (40, 22) = 1
w_564: arc (40, 23) = 1
w_566: arc (40, 27) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_575: arc (40, 48) = 1
w_576: arc (40, 49) = 1
w_577: arc (40, 50) = 1
w_578: arc (41, 2) = 1
w_590: arc (41, 42) = 1
w_594: arc (42, 7) = 1
w_600: arc (42, 20) = 1
w_605: arc (42, 31) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
