Instance_Name: SPP_n40_s8_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.2418
BLB: 16.2418
Gap: 2.89012e-08
Elapsed_Time 280.191


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_20: arc (2, 26) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 36) = 1
w_33: arc (4, 10) = 1
w_40: arc (4, 38) = 1
w_57: arc (6, 13) = 1
w_60: arc (6, 21) = 1
w_62: arc (6, 31) = 1
w_72: arc (7, 13) = 1
w_75: arc (7, 21) = 1
w_90: arc (8, 31) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_124: arc (12, 22) = 1
w_125: arc (12, 24) = 1
w_127: arc (12, 26) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_163: arc (16, 4) = 1
w_167: arc (16, 15) = 1
w_168: arc (16, 27) = 1
w_181: arc (17, 40) = 1
w_200: arc (19, 28) = 1
w_202: arc (19, 30) = 1
w_218: arc (21, 31) = 1
w_220: arc (21, 33) = 1
w_225: arc (22, 8) = 1
w_235: arc (22, 30) = 1
w_250: arc (24, 8) = 1
w_254: arc (24, 23) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_269: arc (25, 22) = 1
w_284: arc (26, 30) = 1
w_285: arc (26, 32) = 1
w_286: arc (26, 35) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_308: arc (28, 21) = 1
w_331: arc (29, 32) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_344: arc (30, 31) = 1
w_357: arc (31, 33) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_412: arc (35, 33) = 1
w_455: arc (39, 35) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i259: arc (24, 29) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i331: arc (29, 32) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i285: arc (26, 32) = 1
y_k1_i302: arc (27, 26) = 1
y_k1_i366: arc (32, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K2_B6_D1_d25.log   2  40 468 8 6    117  1 0.25 16.2418 16.2418   2.89012e-08 280.191 
