Instance_Name: SPP_n50_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.7132
BLB: 13.5304
Gap: 0.0133285
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_19: arc (2, 7) = 1
w_21: arc (2, 12) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_45: arc (3, 50) = 1
w_46: arc (4, 2) = 1
w_47: arc (4, 5) = 1
w_50: arc (4, 12) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_65: arc (5, 4) = 1
w_69: arc (5, 15) = 1
w_70: arc (5, 16) = 1
w_73: arc (5, 25) = 1
w_74: arc (5, 26) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_84: arc (6, 37) = 1
w_88: arc (7, 2) = 1
w_90: arc (7, 5) = 1
w_94: arc (7, 16) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_102: arc (7, 41) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_120: arc (9, 8) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_131: arc (10, 6) = 1
w_134: arc (10, 32) = 1
w_135: arc (10, 36) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_139: arc (11, 1) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_145: arc (11, 15) = 1
w_146: arc (11, 16) = 1
w_148: arc (11, 19) = 1
w_150: arc (11, 25) = 1
w_151: arc (11, 26) = 1
w_152: arc (11, 28) = 1
w_153: arc (11, 30) = 1
w_155: arc (11, 32) = 1
w_159: arc (11, 44) = 1
w_160: arc (12, 2) = 1
w_161: arc (12, 4) = 1
w_164: arc (12, 11) = 1
w_166: arc (12, 19) = 1
w_168: arc (12, 28) = 1
w_170: arc (12, 41) = 1
w_172: arc (13, 3) = 1
w_173: arc (13, 8) = 1
w_175: arc (13, 18) = 1
w_176: arc (13, 20) = 1
w_177: arc (13, 24) = 1
w_179: arc (13, 30) = 1
w_180: arc (13, 32) = 1
w_183: arc (13, 35) = 1
w_184: arc (13, 38) = 1
w_185: arc (13, 43) = 1
w_187: arc (13, 48) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_198: arc (15, 4) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
w_206: arc (15, 31) = 1
w_207: arc (15, 35) = 1
w_211: arc (16, 2) = 1
w_212: arc (16, 4) = 1
w_216: arc (16, 12) = 1
w_219: arc (16, 26) = 1
w_222: arc (16, 40) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_226: arc (17, 3) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_231: arc (17, 23) = 1
w_232: arc (17, 24) = 1
w_234: arc (17, 30) = 1
w_235: arc (17, 32) = 1
w_238: arc (17, 35) = 1
w_239: arc (17, 38) = 1
w_241: arc (17, 43) = 1
w_243: arc (17, 48) = 1
w_247: arc (18, 3) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_251: arc (18, 11) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_255: arc (18, 19) = 1
w_256: arc (18, 20) = 1
w_257: arc (18, 24) = 1
w_258: arc (18, 26) = 1
w_259: arc (18, 28) = 1
w_261: arc (18, 31) = 1
w_265: arc (18, 37) = 1
w_267: arc (18, 40) = 1
w_269: arc (19, 1) = 1
w_270: arc (19, 2) = 1
w_271: arc (19, 4) = 1
w_272: arc (19, 5) = 1
w_275: arc (19, 12) = 1
w_278: arc (19, 25) = 1
w_279: arc (19, 26) = 1
w_282: arc (19, 37) = 1
w_284: arc (19, 41) = 1
w_287: arc (20, 1) = 1
w_289: arc (20, 11) = 1
w_291: arc (20, 18) = 1
w_292: arc (20, 26) = 1
w_293: arc (20, 28) = 1
w_295: arc (20, 31) = 1
w_296: arc (20, 32) = 1
w_297: arc (20, 34) = 1
w_299: arc (20, 37) = 1
w_300: arc (20, 40) = 1
w_301: arc (21, 8) = 1
w_303: arc (21, 14) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_307: arc (21, 42) = 1
w_308: arc (21, 46) = 1
w_309: arc (21, 49) = 1
w_315: arc (22, 23) = 1
w_317: arc (22, 30) = 1
w_319: arc (22, 34) = 1
w_321: arc (22, 43) = 1
w_322: arc (22, 46) = 1
w_323: arc (22, 49) = 1
w_324: arc (23, 8) = 1
w_327: arc (23, 17) = 1
w_328: arc (23, 21) = 1
w_329: arc (23, 22) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_332: arc (23, 34) = 1
w_333: arc (23, 42) = 1
w_334: arc (23, 43) = 1
w_335: arc (23, 46) = 1
w_336: arc (23, 49) = 1
w_337: arc (23, 50) = 1
w_341: arc (24, 15) = 1
w_350: arc (25, 2) = 1
w_351: arc (25, 4) = 1
w_354: arc (25, 11) = 1
w_355: arc (25, 12) = 1
w_356: arc (25, 16) = 1
w_357: arc (25, 19) = 1
w_360: arc (25, 31) = 1
w_363: arc (25, 41) = 1
w_365: arc (25, 47) = 1
w_367: arc (26, 2) = 1
w_368: arc (26, 4) = 1
w_369: arc (26, 5) = 1
w_370: arc (26, 7) = 1
w_373: arc (26, 16) = 1
w_374: arc (26, 18) = 1
w_375: arc (26, 19) = 1
w_376: arc (26, 20) = 1
w_377: arc (26, 25) = 1
w_378: arc (26, 28) = 1
w_381: arc (26, 32) = 1
w_383: arc (26, 37) = 1
w_384: arc (26, 38) = 1
w_385: arc (26, 40) = 1
w_386: arc (26, 44) = 1
w_387: arc (27, 9) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_392: arc (27, 42) = 1
w_395: arc (28, 2) = 1
w_396: arc (28, 4) = 1
w_397: arc (28, 5) = 1
w_400: arc (28, 12) = 1
w_401: arc (28, 15) = 1
w_402: arc (28, 16) = 1
w_404: arc (28, 19) = 1
w_405: arc (28, 20) = 1
w_406: arc (28, 25) = 1
w_409: arc (28, 32) = 1
w_410: arc (28, 35) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_416: arc (29, 3) = 1
w_418: arc (29, 13) = 1
w_419: arc (29, 17) = 1
w_421: arc (29, 48) = 1
w_423: arc (30, 1) = 1
w_425: arc (30, 11) = 1
w_427: arc (30, 17) = 1
w_428: arc (30, 18) = 1
w_429: arc (30, 20) = 1
w_431: arc (30, 26) = 1
w_432: arc (30, 31) = 1
w_435: arc (30, 34) = 1
w_436: arc (30, 35) = 1
w_437: arc (30, 36) = 1
w_438: arc (30, 37) = 1
w_442: arc (31, 2) = 1
w_445: arc (31, 7) = 1
w_448: arc (31, 16) = 1
w_450: arc (31, 19) = 1
w_452: arc (31, 25) = 1
w_453: arc (31, 26) = 1
w_454: arc (31, 28) = 1
w_456: arc (31, 32) = 1
w_457: arc (31, 35) = 1
w_458: arc (31, 37) = 1
w_461: arc (32, 1) = 1
w_462: arc (32, 3) = 1
w_463: arc (32, 10) = 1
w_464: arc (32, 11) = 1
w_466: arc (32, 15) = 1
w_468: arc (32, 18) = 1
w_469: arc (32, 20) = 1
w_471: arc (32, 26) = 1
w_472: arc (32, 28) = 1
w_474: arc (32, 31) = 1
w_477: arc (32, 37) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_482: arc (32, 48) = 1
w_486: arc (33, 13) = 1
w_487: arc (33, 17) = 1
w_489: arc (33, 22) = 1
w_490: arc (33, 23) = 1
w_492: arc (33, 30) = 1
w_493: arc (33, 34) = 1
w_495: arc (33, 43) = 1
w_496: arc (33, 46) = 1
w_498: arc (33, 50) = 1
w_502: arc (34, 17) = 1
