Instance_Name: SPP_n50_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.0284
BLB: 13.0284
Gap: 6.30624e-08
Elapsed_Time 4165.3


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_14: arc (1, 36) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_22: arc (2, 16) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_28: arc (2, 46) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_44: arc (3, 35) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_58: arc (4, 27) = 1
w_59: arc (4, 30) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_76: arc (5, 35) = 1
w_77: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 49) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 40) = 1
w_90: arc (6, 46) = 1
w_91: arc (7, 1) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_102: arc (7, 26) = 1
w_103: arc (7, 27) = 1
w_104: arc (7, 28) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_114: arc (8, 22) = 1
w_117: arc (8, 38) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_129: arc (9, 24) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_135: arc (10, 4) = 1
w_137: arc (10, 9) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_142: arc (10, 24) = 1
w_143: arc (10, 28) = 1
w_146: arc (10, 39) = 1
w_147: arc (10, 45) = 1
w_149: arc (11, 4) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 16) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_162: arc (11, 33) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_167: arc (11, 48) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_176: arc (12, 34) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_180: arc (12, 49) = 1
w_183: arc (13, 19) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_189: arc (14, 6) = 1
w_191: arc (14, 10) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_202: arc (14, 45) = 1
w_206: arc (15, 18) = 1
w_208: arc (15, 22) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_222: arc (16, 15) = 1
w_224: arc (16, 19) = 1
w_226: arc (16, 22) = 1
w_228: arc (16, 31) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_235: arc (17, 6) = 1
w_237: arc (17, 8) = 1
w_239: arc (17, 19) = 1
w_243: arc (17, 31) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_253: arc (18, 3) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_262: arc (18, 25) = 1
w_268: arc (18, 41) = 1
w_270: arc (18, 44) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_282: arc (19, 18) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_289: arc (19, 33) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_304: arc (21, 11) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_313: arc (21, 28) = 1
w_315: arc (21, 33) = 1
w_316: arc (21, 37) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_322: arc (22, 8) = 1
w_326: arc (22, 42) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_333: arc (23, 27) = 1
w_336: arc (24, 1) = 1
w_339: arc (24, 5) = 1
w_340: arc (24, 7) = 1
w_343: arc (24, 11) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_354: arc (24, 41) = 1
w_355: arc (24, 45) = 1
w_356: arc (24, 49) = 1
w_357: arc (25, 15) = 1
w_359: arc (25, 20) = 1
w_366: arc (26, 6) = 1
w_367: arc (26, 7) = 1
w_370: arc (26, 28) = 1
w_371: arc (26, 29) = 1
w_375: arc (26, 38) = 1
w_376: arc (26, 40) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_381: arc (27, 1) = 1
w_384: arc (27, 11) = 1
w_385: arc (27, 15) = 1
w_386: arc (27, 16) = 1
w_392: arc (27, 25) = 1
w_393: arc (27, 32) = 1
w_397: arc (27, 41) = 1
w_399: arc (27, 44) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_411: arc (28, 29) = 1
