Instance_Name: SPP_n40_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.2789
BLB: 13.2789
Gap: 0
Elapsed_Time 300.329


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_26: arc (2, 31) = 1
w_28: arc (2, 36) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_41: arc (4, 39) = 1
w_47: arc (5, 27) = 1
w_50: arc (6, 1) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_61: arc (6, 26) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_77: arc (8, 18) = 1
w_86: arc (9, 35) = 1
w_90: arc (10, 3) = 1
w_91: arc (10, 5) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_121: arc (12, 31) = 1
w_123: arc (12, 33) = 1
w_124: arc (12, 35) = 1
w_126: arc (12, 37) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_132: arc (13, 15) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_142: arc (13, 35) = 1
